pignum,sample_ID,Gender,weight_9_12,weight_10_9,weight,AULC,experiment,day,tissue,num_seqs,treatment,set,log_sal,nurse_gain,pen
461,X12bP461D0F,M,4.9,11.95,NA,30.892790030352142,X12b,D0,F,34946,Bglu,X12b_D0_F_Bglu,0,7.049999999999999,93
461,X12bP461D0Q,M,4.9,11.95,NA,30.892790030352142,X12b,D0,Q,17809,Bglu,X12b_D0_Q_Bglu,0,7.049999999999999,93
461,X12bP461D14F,M,4.9,11.95,NA,30.892790030352142,X12b,D14,F,27038,Bglu,X12b_D14_F_Bglu,1.69897000433602,7.049999999999999,93
461,X12bP461D21C,M,4.9,11.95,NA,30.892790030352142,X12b,D21,C,29174,Bglu,X12b_D21_C_Bglu,0,7.049999999999999,93
461,X12bP461D21F,M,4.9,11.95,NA,30.892790030352142,X12b,D21,F,12973,Bglu,X12b_D21_F_Bglu,0,7.049999999999999,93
461,X12bP461D2F,M,4.9,11.95,NA,30.892790030352142,X12b,D2,F,27584,Bglu,X12b_D2_F_Bglu,2,7.049999999999999,93
461,X12bP461D7F,M,4.9,11.95,NA,30.892790030352142,X12b,D7,F,34940,Bglu,X12b_D7_F_Bglu,2,7.049999999999999,93
469,X12bP469D0F,F,7,13.7,NA,37.99084821159424,X12b,D0,F,19376,RCS,X12b_D0_F_RCS,0,6.699999999999999,94
469,X12bP469D14F,F,7,13.7,NA,37.99084821159424,X12b,D14,F,28618,RCS,X12b_D14_F_RCS,1.69897000433602,6.699999999999999,94
469,X12bP469D21C,F,7,13.7,NA,37.99084821159424,X12b,D21,C,27816,RCS,X12b_D21_C_RCS,2.95424250943932,6.699999999999999,94
469,X12bP469D2F,F,7,13.7,NA,37.99084821159424,X12b,D2,F,22926,RCS,X12b_D2_F_RCS,2.84509804001426,6.699999999999999,94
469,X12bP469D7F,F,7,13.7,NA,37.99084821159424,X12b,D7,F,23135,RCS,X12b_D7_F_RCS,1.69897000433602,6.699999999999999,94
472,X12bP472D0F,F,5.7,15.45,NA,42.355783148721954,X12b,D0,F,21049,ZnCu,X12b_D0_F_ZnCu,0,9.75,95
472,X12bP472D0Q,F,5.7,15.45,NA,42.355783148721954,X12b,D0,Q,18467,ZnCu,X12b_D0_Q_ZnCu,0,9.75,95
472,X12bP472D14F,F,5.7,15.45,NA,42.355783148721954,X12b,D14,F,28176,ZnCu,X12b_D14_F_ZnCu,1.69897000433602,9.75,95
472,X12bP472D21C,F,5.7,15.45,NA,42.355783148721954,X12b,D21,C,33665,ZnCu,X12b_D21_C_ZnCu,1.77815125038364,9.75,95
472,X12bP472D21F,F,5.7,15.45,NA,42.355783148721954,X12b,D21,F,29827,ZnCu,X12b_D21_F_ZnCu,1.69897000433602,9.75,95
472,X12bP472D2F,F,5.7,15.45,NA,42.355783148721954,X12b,D2,F,20672,ZnCu,X12b_D2_F_ZnCu,2.54406804435028,9.75,95
472,X12bP472D7F,F,5.7,15.45,NA,42.355783148721954,X12b,D7,F,28715,ZnCu,X12b_D7_F_ZnCu,2.60205999132796,9.75,95
50,X12bP50D0Q,NA,7.85,14.75,NA,39.67801693934886,X12b,D0,Q,33536,RPS,X12b_D0_Q_RPS,0,6.9,10
50,X12bP50D14F,NA,7.85,14.75,NA,39.67801693934886,X12b,D14,F,37573,RPS,X12b_D14_F_RPS,1.69897000433602,6.9,10
50,X12bP50D21C,NA,7.85,14.75,NA,39.67801693934886,X12b,D21,C,34292,RPS,X12b_D21_C_RPS,1.60205999132796,6.9,10
50,X12bP50D21F,NA,7.85,14.75,NA,39.67801693934886,X12b,D21,F,21985,RPS,X12b_D21_F_RPS,0,6.9,10
50,X12bP50D21X,NA,7.85,14.75,NA,39.67801693934886,X12b,D21,X,25605,RPS,X12b_D21_X_RPS,0,6.9,10
50,X12bP50D2F,NA,7.85,14.75,NA,39.67801693934886,X12b,D2,F,30077,RPS,X12b_D2_F_RPS,3.17609125905568,6.9,10
50,X12bP50D7F,NA,7.85,14.75,NA,39.67801693934886,X12b,D7,F,24548,RPS,X12b_D7_F_RPS,2.77815125038364,6.9,10
52,X12bP52D0F,F,7.1,17.5,NA,33.9794000867204,X12b,D0,F,17967,Acid,X12b_D0_F_Acid,0,10.4,11
52,X12bP52D0Q,F,7.1,17.5,NA,33.9794000867204,X12b,D0,Q,1502,Acid,X12b_D0_Q_Acid,0,10.4,11
52,X12bP52D14F,F,7.1,17.5,NA,33.9794000867204,X12b,D14,F,33385,Acid,X12b_D14_F_Acid,1.69897000433602,10.4,11
52,X12bP52D21C,F,7.1,17.5,NA,33.9794000867204,X12b,D21,C,28112,Acid,X12b_D21_C_Acid,3.60205999132796,10.4,11
52,X12bP52D21F,F,7.1,17.5,NA,33.9794000867204,X12b,D21,F,22557,Acid,X12b_D21_F_Acid,1.69897000433602,10.4,11
52,X12bP52D2F,F,7.1,17.5,NA,33.9794000867204,X12b,D2,F,25950,Acid,X12b_D2_F_Acid,1.69897000433602,10.4,11
52,X12bP52D7F,F,7.1,17.5,NA,33.9794000867204,X12b,D7,F,25573,Acid,X12b_D7_F_Acid,1.69897000433602,10.4,11
65,X12bP65D0F,F,6.35,15.2,NA,40.758460128180246,X12b,D0,F,18284,RCS,X12b_D0_F_RCS,0,8.85,13
65,X12bP65D0Q,F,6.35,15.2,NA,40.758460128180246,X12b,D0,Q,12566,RCS,X12b_D0_Q_RCS,0,8.85,13
65,X12bP65D14F,F,6.35,15.2,NA,40.758460128180246,X12b,D14,F,19473,RCS,X12b_D14_F_RCS,1.69897000433602,8.85,13
65,X12bP65D21C,F,6.35,15.2,NA,40.758460128180246,X12b,D21,C,25226,RCS,X12b_D21_C_RCS,2.20411998265593,8.85,13
65,X12bP65D21F,F,6.35,15.2,NA,40.758460128180246,X12b,D21,F,44954,RCS,X12b_D21_F_RCS,1.69897000433602,8.85,13
65,X12bP65D2F,F,6.35,15.2,NA,40.758460128180246,X12b,D2,F,24697,RCS,X12b_D2_F_RCS,2,8.85,13
65,X12bP65D7F,F,6.35,15.2,NA,40.758460128180246,X12b,D7,F,30275,RCS,X12b_D7_F_RCS,2.65321251377534,8.85,13
6,X12bP6D0F,F,4.9,14.55,NA,46.56364552198028,X12b,D0,F,18633,Bglu,X12b_D0_F_Bglu,0,9.65,2
6,X12bP6D0Q,F,4.9,14.55,NA,46.56364552198028,X12b,D0,Q,16077,Bglu,X12b_D0_Q_Bglu,0,9.65,2
6,X12bP6D14F,F,4.9,14.55,NA,46.56364552198028,X12b,D14,F,28841,Bglu,X12b_D14_F_Bglu,1.69897000433602,9.65,2
6,X12bP6D21C,F,4.9,14.55,NA,46.56364552198028,X12b,D21,C,19980,Bglu,X12b_D21_C_Bglu,3.17609125905568,9.65,2
6,X12bP6D21F,F,4.9,14.55,NA,46.56364552198028,X12b,D21,F,20663,Bglu,X12b_D21_F_Bglu,1.69897000433602,9.65,2
6,X12bP6D2F,F,4.9,14.55,NA,46.56364552198028,X12b,D2,F,24287,Bglu,X12b_D2_F_Bglu,2.47712125471966,9.65,2
6,X12bP6D7F,F,4.9,14.55,NA,46.56364552198028,X12b,D7,F,21826,Bglu,X12b_D7_F_Bglu,3.34242268082221,9.65,2
74,X12bP74D0F,M,6.6,13.75,NA,45.29280930736749,X12b,D0,F,16670,ZnCu,X12b_D0_F_ZnCu,0,7.15,15
74,X12bP74D0Q,M,6.6,13.75,NA,45.29280930736749,X12b,D0,Q,41296,ZnCu,X12b_D0_Q_ZnCu,0,7.15,15
74,X12bP74D14F,M,6.6,13.75,NA,45.29280930736749,X12b,D14,F,24822,ZnCu,X12b_D14_F_ZnCu,1.69897000433602,7.15,15
74,X12bP74D21C,M,6.6,13.75,NA,45.29280930736749,X12b,D21,C,27773,ZnCu,X12b_D21_C_ZnCu,2,7.15,15
74,X12bP74D21F,M,6.6,13.75,NA,45.29280930736749,X12b,D21,F,26959,ZnCu,X12b_D21_F_ZnCu,3.14612803567824,7.15,15
74,X12bP74D2F,M,6.6,13.75,NA,45.29280930736749,X12b,D2,F,18663,ZnCu,X12b_D2_F_ZnCu,1.69897000433602,7.15,15
74,X12bP74D7F,M,6.6,13.75,NA,45.29280930736749,X12b,D7,F,20520,ZnCu,X12b_D7_F_ZnCu,2.74036268949424,7.15,15
77,X12bP77D0F,F,5.35,11.6,NA,37.140215041192185,X12b,D0,F,29383,Control,X12b_D0_F_Control,0,6.25,16
77,X12bP77D0Q,F,5.35,11.6,NA,37.140215041192185,X12b,D0,Q,42113,Control,X12b_D0_Q_Control,0,6.25,16
77,X12bP77D14F,F,5.35,11.6,NA,37.140215041192185,X12b,D14,F,29124,Control,X12b_D14_F_Control,1.69897000433602,6.25,16
77,X12bP77D21C,F,5.35,11.6,NA,37.140215041192185,X12b,D21,C,35544,Control,X12b_D21_C_Control,1.30102999566398,6.25,16
77,X12bP77D21F,F,5.35,11.6,NA,37.140215041192185,X12b,D21,F,22134,Control,X12b_D21_F_Control,2,6.25,16
77,X12bP77D21X,F,5.35,11.6,NA,37.140215041192185,X12b,D21,X,22662,Control,X12b_D21_X_Control,0,6.25,16
77,X12bP77D2F,F,5.35,11.6,NA,37.140215041192185,X12b,D2,F,26577,Control,X12b_D2_F_Control,2.30102999566398,6.25,16
77,X12bP77D7F,F,5.35,11.6,NA,37.140215041192185,X12b,D7,F,29434,Control,X12b_D7_F_Control,1.69897000433602,6.25,16
83,X12bP83D0F,F,8,22.6,NA,64.74016983089523,X12b,D0,F,23506,ZnCu,X12b_D0_F_ZnCu,0,14.600000000000001,17
83,X12bP83D0Q,F,8,22.6,NA,64.74016983089523,X12b,D0,Q,29764,ZnCu,X12b_D0_Q_ZnCu,0,14.600000000000001,17
83,X12bP83D14F,F,8,22.6,NA,64.74016983089523,X12b,D14,F,18889,ZnCu,X12b_D14_F_ZnCu,2.30102999566398,14.600000000000001,17
83,X12bP83D21C,F,8,22.6,NA,64.74016983089523,X12b,D21,C,24137,ZnCu,X12b_D21_C_ZnCu,1.90308998699194,14.600000000000001,17
83,X12bP83D21F,F,8,22.6,NA,64.74016983089523,X12b,D21,F,25286,ZnCu,X12b_D21_F_ZnCu,2.60205999132796,14.600000000000001,17
83,X12bP83D2F,F,8,22.6,NA,64.74016983089523,X12b,D2,F,24311,ZnCu,X12b_D2_F_ZnCu,4.60205999132796,14.600000000000001,17
83,X12bP83D7F,F,8,22.6,NA,64.74016983089523,X12b,D7,F,27561,ZnCu,X12b_D7_F_ZnCu,3.90308998699194,14.600000000000001,17
87,X12bP87D0F,M,6.65,12.35,NA,43.88072767279656,X12b,D0,F,33224,Control,X12b_D0_F_Control,0,5.699999999999999,18
87,X12bP87D0Q,M,6.65,12.35,NA,43.88072767279656,X12b,D0,Q,21301,Control,X12b_D0_Q_Control,0,5.699999999999999,18
87,X12bP87D14F,M,6.65,12.35,NA,43.88072767279656,X12b,D14,F,33031,Control,X12b_D14_F_Control,2,5.699999999999999,18
87,X12bP87D21C,M,6.65,12.35,NA,43.88072767279656,X12b,D21,C,31180,Control,X12b_D21_C_Control,4.06445798922692,5.699999999999999,18
87,X12bP87D21F,M,6.65,12.35,NA,43.88072767279656,X12b,D21,F,30729,Control,X12b_D21_F_Control,1.69897000433602,5.699999999999999,18
87,X12bP87D21X,M,6.65,12.35,NA,43.88072767279656,X12b,D21,X,28044,Control,X12b_D21_X_Control,3.38381536598043,5.699999999999999,18
87,X12bP87D2F,M,6.65,12.35,NA,43.88072767279656,X12b,D2,F,24885,Control,X12b_D2_F_Control,2.47712125471966,5.699999999999999,18
87,X12bP87D7F,M,6.65,12.35,NA,43.88072767279656,X12b,D7,F,29261,Control,X12b_D7_F_Control,2.54406804435028,5.699999999999999,18
8,X12bP8D0F,NA,6.15,15.8,NA,32.28043008238438,X12b,D0,F,22503,Bglu,X12b_D0_F_Bglu,0,9.65,2
8,X12bP8D0Q,NA,6.15,15.8,NA,32.28043008238438,X12b,D0,Q,16007,Bglu,X12b_D0_Q_Bglu,0,9.65,2
8,X12bP8D14F,NA,6.15,15.8,NA,32.28043008238438,X12b,D14,F,21725,Bglu,X12b_D14_F_Bglu,1.69897000433602,9.65,2
8,X12bP8D21C,NA,6.15,15.8,NA,32.28043008238438,X12b,D21,C,29230,Bglu,X12b_D21_C_Bglu,0,9.65,2
8,X12bP8D21F,NA,6.15,15.8,NA,32.28043008238438,X12b,D21,F,30324,Bglu,X12b_D21_F_Bglu,0,9.65,2
8,X12bP8D2F,NA,6.15,15.8,NA,32.28043008238438,X12b,D2,F,36671,Bglu,X12b_D2_F_Bglu,0,9.65,2
8,X12bP8D7F,NA,6.15,15.8,NA,32.28043008238438,X12b,D7,F,27009,Bglu,X12b_D7_F_Bglu,3.39794000867204,9.65,2
93,X12bP93D0F,M,5.6,13.95,NA,43.80102999566398,X12b,D0,F,24906,RPS,X12b_D0_F_RPS,0,8.35,19
93,X12bP93D0Q,M,5.6,13.95,NA,43.80102999566398,X12b,D0,Q,9217,RPS,X12b_D0_Q_RPS,0,8.35,19
93,X12bP93D14F,M,5.6,13.95,NA,43.80102999566398,X12b,D14,F,25652,RPS,X12b_D14_F_RPS,2.30102999566398,8.35,19
93,X12bP93D21C,M,5.6,13.95,NA,43.80102999566398,X12b,D21,C,28954,RPS,X12b_D21_C_RPS,2.30102999566398,8.35,19
93,X12bP93D21F,M,5.6,13.95,NA,43.80102999566398,X12b,D21,F,33745,RPS,X12b_D21_F_RPS,1.69897000433602,8.35,19
93,X12bP93D21X,M,5.6,13.95,NA,43.80102999566398,X12b,D21,X,37323,RPS,X12b_D21_X_RPS,1.30102999566398,8.35,19
93,X12bP93D2F,M,5.6,13.95,NA,43.80102999566398,X12b,D2,F,25734,RPS,X12b_D2_F_RPS,3.30102999566398,8.35,19
93,X12bP93D7F,M,5.6,13.95,NA,43.80102999566398,X12b,D7,F,18918,RPS,X12b_D7_F_RPS,1.69897000433602,8.35,19
97,X12bP97D0F,NA,4.25,11.65,NA,0,X12b,D0,F,22552,RPS,X12b_D0_F_RPS,0,7.4,20
97,X12bP97D0Q,NA,4.25,11.65,NA,0,X12b,D0,Q,2097,RPS,X12b_D0_Q_RPS,0,7.4,20
97,X12bP97D14F,NA,4.25,11.65,NA,0,X12b,D14,F,29543,RPS,X12b_D14_F_RPS,0,7.4,20
97,X12bP97D21C,NA,4.25,11.65,NA,0,X12b,D21,C,29201,RPS,X12b_D21_C_RPS,1.30102999566398,7.4,20
97,X12bP97D21F,NA,4.25,11.65,NA,0,X12b,D21,F,27987,RPS,X12b_D21_F_RPS,0,7.4,20
97,X12bP97D21X,NA,4.25,11.65,NA,0,X12b,D21,X,28890,RPS,X12b_D21_X_RPS,1.30102999566398,7.4,20
97,X12bP97D2F,NA,4.25,11.65,NA,0,X12b,D2,F,41627,RPS,X12b_D2_F_RPS,0,7.4,20
97,X12bP97D7F,NA,4.25,11.65,NA,0,X12b,D7,F,25431,RPS,X12b_D7_F_RPS,0,7.4,20
47,X12N10FD30,NA,4.35,9,9,NA,X12a,D30,F,18838,RPS,X12a_D30_F_RPS,NA,4.65,10
50,X12N10WD23,NA,7.85,14.75,NA,39.67801693934886,X12a,D23,F,11640,RPS,X12a_D23_F_RPS,NA,6.9,10
47,X12N10XD30,NA,4.35,9,9,NA,X12a,D30,X,27263,RPS,X12a_D30_X_RPS,NA,4.65,10
51,X12N11FD30dup,NA,8.1,17.3,17.3,NA,X12a,D30,F,20152,Acid,X12a_D30_F_Acid,NA,9.200000000000001,11
52,X12N11WD0,F,7.1,17.5,NA,33.9794000867204,X12a,D0,F,31505,Acid,X12a_D0_F_Acid,0,10.4,11
52,X12N11WD23,F,7.1,17.5,NA,33.9794000867204,X12a,D23,F,15699,Acid,X12a_D23_F_Acid,NA,10.4,11
51,X12N11XD30,NA,8.1,17.3,17.3,NA,X12a,D30,X,27393,Acid,X12a_D30_X_Acid,NA,9.200000000000001,11
56,X12N12WD0,F,6.3,12.45,NA,NA,X12a,D0,F,41282,Phyto,X12a_D0_F_Phyto,NA,6.1499999999999995,12
56,X12N12WD23,F,6.3,12.45,NA,NA,X12a,D23,F,20475,Phyto,X12a_D23_F_Phyto,NA,6.1499999999999995,12
62,X12N13FD30,NA,4.45,10.35,10.35,NA,X12a,D30,F,39484,RCS,X12a_D30_F_RCS,NA,5.8999999999999995,13
65,X12N13WD0,F,6.35,15.2,NA,40.758460128180246,X12a,D0,F,26458,RCS,X12a_D0_F_RCS,0,8.85,13
62,X12N13XD30,NA,4.45,10.35,10.35,NA,X12a,D30,X,19802,RCS,X12a_D30_X_RCS,NA,5.8999999999999995,13
66,X12N14FD30,NA,6.4,14.75,14.75,NA,X12a,D30,F,11522,Pos_control,X12a_D30_F_Pos_control,NA,8.35,14
89,X12N14WD0,NA,4.7,9.45,NA,NA,X12a,D0,F,17894,Pos_control,X12a_D0_F_Pos_control,NA,4.749999999999999,18
89,X12N14WD23,NA,4.7,9.45,NA,NA,X12a,D23,F,30810,Pos_control,X12a_D23_F_Pos_control,NA,4.749999999999999,18
66,X12N14XD30,NA,6.4,14.75,14.75,NA,X12a,D30,X,47708,Pos_control,X12a_D30_X_Pos_control,NA,8.35,14
75,X12N15FD30,NA,7,15.75,15.75,NA,X12a,D30,F,21956,ZnCu,X12a_D30_F_ZnCu,NA,8.75,15
74,X12N15WD0,M,6.6,13.75,NA,45.29280930736749,X12a,D0,F,27470,ZnCu,X12a_D0_F_ZnCu,0,7.15,15
74,X12N15WD23,M,6.6,13.75,NA,45.29280930736749,X12a,D23,F,16461,ZnCu,X12a_D23_F_ZnCu,NA,7.15,15
75,X12N15XD30,NA,7,15.75,15.75,NA,X12a,D30,X,25584,ZnCu,X12a_D30_X_ZnCu,NA,8.75,15
78,X12N16FD30,M,6.9,15.55,15.55,NA,X12a,D30,F,19933,Control,X12a_D30_F_Control,NA,8.65,16
77,X12N16WD0,F,5.35,11.6,NA,37.140215041192185,X12a,D0,F,33762,Control,X12a_D0_F_Control,0,6.25,16
77,X12N16WD23,F,5.35,11.6,NA,37.140215041192185,X12a,D23,F,16361,Control,X12a_D23_F_Control,NA,6.25,16
78,X12N16XD30,M,6.9,15.55,15.55,NA,X12a,D30,X,52799,Control,X12a_D30_X_Control,NA,8.65,16
81,X12N17FD30,NA,5.55,15.25,15.25,NA,X12a,D30,F,15194,ZnCu,X12a_D30_F_ZnCu,NA,9.7,17
83,X12N17WD0,F,8,22.6,NA,64.74016983089523,X12a,D0,F,41193,ZnCu,X12a_D0_F_ZnCu,0,14.600000000000001,17
81,X12N17XD30,NA,5.55,15.25,15.25,NA,X12a,D30,X,25338,ZnCu,X12a_D30_X_ZnCu,NA,9.7,17
90,X12N18FD30,F,5.25,14.2,14.2,NA,X12a,D30,F,30166,Control,X12a_D30_F_Control,NA,8.95,18
87,X12N18WD0,M,6.65,12.35,NA,43.88072767279656,X12a,D0,F,23227,Control,X12a_D0_F_Control,0,5.699999999999999,18
87,X12N18WD23,M,6.65,12.35,NA,43.88072767279656,X12a,D23,F,19513,Control,X12a_D23_F_Control,NA,5.699999999999999,18
90,X12N18XD30,F,5.25,14.2,14.2,NA,X12a,D30,X,16536,Control,X12a_D30_X_Control,NA,8.95,18
93,X12N19WD0,M,5.6,13.95,NA,43.80102999566398,X12a,D0,F,31018,RPS,X12a_D0_F_RPS,0,8.35,19
93,X12N19WD23,M,5.6,13.95,NA,43.80102999566398,X12a,D23,F,31196,RPS,X12a_D23_F_RPS,NA,8.35,19
95,X12N19XD30,NA,5.05,12.4,12.4,NA,X12a,D30,X,20206,RPS,X12a_D30_X_RPS,NA,7.3500000000000005,19
2,X12N1WD0,F,5.75,10.5,NA,NA,X12a,D0,F,23583,SBP,X12a_D0_F_SBP,NA,4.75,1
2,X12N1WD23,F,5.75,10.5,NA,NA,X12a,D23,F,30402,SBP,X12a_D23_F_SBP,NA,4.75,1
99,X12N20FD30dup,NA,4.5,11.65,11.65,NA,X12a,D30,F,4004,RPS,X12a_D30_F_RPS,NA,7.15,20
100,X12N20WD0,F,4.9,9.1,NA,NA,X12a,D0,F,21818,RPS,X12a_D0_F_RPS,NA,4.199999999999999,20
100,X12N20WD23,F,4.9,9.1,NA,NA,X12a,D23,F,24236,RPS,X12a_D23_F_RPS,NA,4.199999999999999,20
99,X12N20XD30,NA,4.5,11.65,11.65,NA,X12a,D30,X,25604,RPS,X12a_D30_X_RPS,NA,7.15,20
103,X12N21FD30,NA,5,7.35,7.35,NA,X12a,D30,F,23244,RPS,X12a_D30_F_RPS,NA,2.3499999999999996,21
101,X12N21WD0,M,7.95,11.35,NA,NA,X12a,D0,F,29949,RPS,X12a_D0_F_RPS,0,3.3999999999999995,21
103,X12N21XD30,NA,5,7.35,7.35,NA,X12a,D30,X,13657,RPS,X12a_D30_X_RPS,NA,2.3499999999999996,21
106,X12N22WD0,M,7.35,18.05,NA,NA,X12a,D0,F,21048,Malto,X12a_D0_F_Malto,NA,10.700000000000001,22
106,X12N22WD23,M,7.35,18.05,NA,NA,X12a,D23,F,9906,Malto,X12a_D23_F_Malto,NA,10.700000000000001,22
114,X12N23FD30,NA,3.95,10.65,10.65,NA,X12a,D30,F,12097,Pos_control,X12a_D30_F_Pos_control,NA,6.7,23
115,X12N23WD0,F,4.85,12.3,NA,NA,X12a,D0,F,7708,Pos_control,X12a_D0_F_Pos_control,NA,7.450000000000001,23
115,X12N23WD23,F,4.85,12.3,NA,NA,X12a,D23,F,9260,Pos_control,X12a_D23_F_Pos_control,NA,7.450000000000001,23
114,X12N23XD30,NA,3.95,10.65,10.65,NA,X12a,D30,X,29230,Pos_control,X12a_D30_X_Pos_control,NA,6.7,23
116,X12N24FD30,NA,6.2,15.05,15.05,NA,X12a,D30,F,27904,RCS,X12a_D30_F_RCS,NA,8.850000000000001,24
119,X12N24WD0,M,7.15,15.6,NA,33.9794000867204,X12a,D0,F,30904,RCS,X12a_D0_F_RCS,0,8.45,24
119,X12N24WD23,M,7.15,15.6,NA,33.9794000867204,X12a,D23,F,13650,RCS,X12a_D23_F_RCS,NA,8.45,24
116,X12N24XD30,NA,6.2,15.05,15.05,NA,X12a,D30,X,29589,RCS,X12a_D30_X_RCS,NA,8.850000000000001,24
125,X12N25FD30,F,7.5,15.25,15.25,NA,X12a,D30,F,24283,Control,X12a_D30_F_Control,NA,7.75,25
122,X12N25WD0,M,7.3,17.3,NA,59.04973393943041,X12a,D0,F,33747,Control,X12a_D0_F_Control,0,10,25
125,X12N25XD30,F,7.5,15.25,15.25,NA,X12a,D30,X,24211,Control,X12a_D30_X_Control,NA,7.75,25
128,X12N26FD30,NA,3.45,10.15,10.15,NA,X12a,D30,F,26489,Acid,X12a_D30_F_Acid,NA,6.7,26
129,X12N26WD0,NA,NA,NA,NA,NA,X12a,D0,F,41390,Acid,X12a_D0_F_Acid,NA,NA,26
129,X12N26WD23,NA,NA,NA,NA,NA,X12a,D23,F,8280,Acid,X12a_D23_F_Acid,NA,NA,26
128,X12N26XD30,NA,3.45,10.15,10.15,NA,X12a,D30,X,30200,Acid,X12a_D30_X_Acid,NA,6.7,26
133,X12N27WD0,M,5.9,13.6,NA,NA,X12a,D0,F,63733,SBP,X12a_D0_F_SBP,NA,7.699999999999999,27
139,X12N28FD30,NA,6.8,17.25,17.25,NA,X12a,D30,F,3275,RCS,X12a_D30_F_RCS,NA,10.45,28
138,X12N28WD0,M,6.75,12.2,NA,33.9794000867204,X12a,D0,F,40983,RCS,X12a_D0_F_RCS,0,5.449999999999999,28
139,X12N28XD30,NA,6.8,17.25,17.25,NA,X12a,D30,X,24661,RCS,X12a_D30_X_RCS,NA,10.45,28
145,X12N29FD30,M,5.95,13,13,NA,X12a,D30,F,21752,Bglu,X12a_D30_F_Bglu,NA,7.05,29
144,X12N29WD0,M,7.75,15.5,NA,31.679033828565835,X12a,D0,F,37970,Bglu,X12a_D0_F_Bglu,0,7.75,29
144,X12N29WD14,M,7.75,15.5,NA,31.679033828565835,X12a,D14,F,15593,Bglu,X12a_D14_F_Bglu,1.69897000433602,7.75,29
144,X12N29WD17,M,7.75,15.5,NA,31.679033828565835,X12a,D17,F,34243,Bglu,X12a_D17_F_Bglu,NA,7.75,29
144,X12N29WD23,M,7.75,15.5,NA,31.679033828565835,X12a,D23,F,2903,Bglu,X12a_D23_F_Bglu,NA,7.75,29
144,X12N29WD3,M,7.75,15.5,NA,31.679033828565835,X12a,D3,F,33294,Bglu,X12a_D3_F_Bglu,NA,7.75,29
144,X12N29WD9,M,7.75,15.5,NA,31.679033828565835,X12a,D9,F,33711,Bglu,X12a_D9_F_Bglu,NA,7.75,29
145,X12N29XD30,M,5.95,13,13,NA,X12a,D30,X,22950,Bglu,X12a_D30_X_Bglu,NA,7.05,29
10,X12N2FD30,NA,6.15,14.25,14.25,NA,X12a,D30,F,14039,Bglu,X12a_D30_F_Bglu,NA,8.1,2
6,X12N2WD0,F,4.9,14.55,NA,46.56364552198028,X12a,D0,F,21623,Bglu,X12a_D0_F_Bglu,0,9.65,2
6,X12N2WD14,F,4.9,14.55,NA,46.56364552198028,X12a,D14,F,13081,Bglu,X12a_D14_F_Bglu,1.69897000433602,9.65,2
6,X12N2WD17,F,4.9,14.55,NA,46.56364552198028,X12a,D17,F,6712,Bglu,X12a_D17_F_Bglu,NA,9.65,2
6,X12N2WD3,F,4.9,14.55,NA,46.56364552198028,X12a,D3,F,20811,Bglu,X12a_D3_F_Bglu,NA,9.65,2
6,X12N2WD9,F,4.9,14.55,NA,46.56364552198028,X12a,D9,F,22213,Bglu,X12a_D9_F_Bglu,NA,9.65,2
10,X12N2XD30,NA,6.15,14.25,14.25,NA,X12a,D30,X,17575,Bglu,X12a_D30_X_Bglu,NA,8.1,2
148,X12N30WD0,F,8.9,12.8,NA,NA,X12a,D0,F,14490,SBP,X12a_D0_F_SBP,NA,3.9000000000000004,30
148,X12N30WD23,F,8.9,12.8,NA,NA,X12a,D23,F,33273,SBP,X12a_D23_F_SBP,NA,3.9000000000000004,30
