pignum,sample_ID,Gender,weight_9_12,weight_10_9,weight,AULC,experiment,day,tissue,num_seqs,treatment,set,log_sal,nurse_gain,pen
153,X12N31FD30,NA,6.4,17.2,17.2,NA,X12a,D30,F,19116,Acid,X12a_D30_F_Acid,NA,10.799999999999999,31
152,X12N31WD0,F,6.35,14.8,NA,48.55017845530783,X12a,D0,F,51433,Acid,X12a_D0_F_Acid,0,8.450000000000001,31
152,X12N31WD23,F,6.35,14.8,NA,48.55017845530783,X12a,D23,F,42711,Acid,X12a_D23_F_Acid,NA,8.450000000000001,31
153,X12N31XD30,NA,6.4,17.2,17.2,NA,X12a,D30,X,17638,Acid,X12a_D30_X_Acid,NA,10.799999999999999,31
156,X12N32FD30,NA,6.6,16.4,16.4,NA,X12a,D30,F,19986,Control,X12a_D30_F_Control,NA,9.799999999999999,32
160,X12N32WD0,F,5.15,13.85,NA,44.969631425385394,X12a,D0,F,25564,Control,X12a_D0_F_Control,0,8.7,32
160,X12N32WD23,F,5.15,13.85,NA,44.969631425385394,X12a,D23,F,32424,Control,X12a_D23_F_Control,NA,8.7,32
156,X12N32XD30,NA,6.6,16.4,16.4,NA,X12a,D30,X,20402,Control,X12a_D30_X_Control,NA,9.799999999999999,32
164,X12N33WD0,M,4.9,11.4,NA,NA,X12a,D0,F,38802,Phyto,X12a_D0_F_Phyto,NA,6.5,33
164,X12N33WD23,M,4.9,11.4,NA,NA,X12a,D23,F,26497,Phyto,X12a_D23_F_Phyto,NA,6.5,33
169,X12N34WD0,F,6.55,13.4,NA,NA,X12a,D0,F,26806,Phyto,X12a_D0_F_Phyto,NA,6.8500000000000005,34
169,X12N34WD23,F,6.55,13.4,NA,NA,X12a,D23,F,13310,Phyto,X12a_D23_F_Phyto,NA,6.8500000000000005,34
172,X12N35FD30,NA,7.3,17.8,17.8,NA,X12a,D30,F,41876,RCS,X12a_D30_F_RCS,NA,10.5,35
175,X12N35WD0,F,7.45,15.05,NA,39.58661005636826,X12a,D0,F,24262,RCS,X12a_D0_F_RCS,0,7.6000000000000005,35
175,X12N35WD23,F,7.45,15.05,NA,39.58661005636826,X12a,D23,F,15483,RCS,X12a_D23_F_RCS,NA,7.6000000000000005,35
172,X12N35XD30,NA,7.3,17.8,17.8,NA,X12a,D30,X,28297,RCS,X12a_D30_X_RCS,NA,10.5,35
176,X12N36FD30,NA,6.95,15.95,15.95,NA,X12a,D30,F,1640,Acid,X12a_D30_F_Acid,NA,9,36
178,X12N36WD0,F,7.15,17,NA,35.785580060704284,X12a,D0,F,34729,Acid,X12a_D0_F_Acid,0,9.85,36
178,X12N36WD23,F,7.15,17,NA,35.785580060704284,X12a,D23,F,26915,Acid,X12a_D23_F_Acid,NA,9.85,36
176,X12N36XD30,NA,6.95,15.95,15.95,NA,X12a,D30,X,18348,Acid,X12a_D30_X_Acid,NA,9,36
185,X12N37FD30,NA,7.9,13.45,13.45,NA,X12a,D30,F,31002,RPS,X12a_D30_F_RPS,NA,5.549999999999999,37
181,X12N37WD0,M,7.2,17.5,NA,23.785580060704284,X12a,D0,F,17749,RPS,X12a_D0_F_RPS,0,10.3,37
181,X12N37WD23,M,7.2,17.5,NA,23.785580060704284,X12a,D23,F,2297,RPS,X12a_D23_F_RPS,NA,10.3,37
185,X12N37XD30,NA,7.9,13.45,13.45,NA,X12a,D30,X,26273,RPS,X12a_D30_X_RPS,NA,5.549999999999999,37
186,X12N38WD0,F,9.2,23.25,NA,NA,X12a,D0,F,22282,Phyto,X12a_D0_F_Phyto,NA,14.05,38
195,X12N39FD30,NA,7.9,15.85,15.85,NA,X12a,D30,F,32018,Control,X12a_D30_F_Control,NA,7.949999999999999,39
191,X12N39WD0,M,8.6,14.75,NA,38.743423200754194,X12a,D0,F,5251,Control,X12a_D0_F_Control,0,6.15,39
191,X12N39WD23,M,8.6,14.75,NA,38.743423200754194,X12a,D23,F,27816,Control,X12a_D23_F_Control,NA,6.15,39
195,X12N39XD30,NA,7.9,15.85,15.85,NA,X12a,D30,X,21349,Control,X12a_D30_X_Control,NA,7.949999999999999,39
11,X12N3WD0,M,5.6,11.3,NA,NA,X12a,D0,F,12421,SBP,X12a_D0_F_SBP,NA,5.700000000000001,3
11,X12N3WD23,M,5.6,11.3,NA,NA,X12a,D23,F,18883,SBP,X12a_D23_F_SBP,NA,5.700000000000001,3
197,X12N40FD30,NA,6.25,16,16,NA,X12a,D30,F,21849,RCS,X12a_D30_F_RCS,NA,9.75,40
198,X12N40WD0,M,6.5,12.15,NA,53.76049390661423,X12a,D0,F,44670,RCS,X12a_D0_F_RCS,0,5.65,40
198,X12N40WD23,M,6.5,12.15,NA,53.76049390661423,X12a,D23,F,10949,RCS,X12a_D23_F_RCS,NA,5.65,40
197,X12N40XD30,NA,6.25,16,16,NA,X12a,D30,X,33247,RCS,X12a_D30_X_RCS,NA,9.75,40
203,X12N41WD0,F,5.6,14.05,NA,NA,X12a,D0,F,36383,Malto,X12a_D0_F_Malto,NA,8.450000000000001,41
208,X12N42WD0,M,6.85,14,NA,NA,X12a,D0,F,34296,Phyto,X12a_D0_F_Phyto,NA,7.15,42
208,X12N42WD23,M,6.85,14,NA,NA,X12a,D23,F,29080,Phyto,X12a_D23_F_Phyto,NA,7.15,42
212,X12N43FD30,NA,8.1,14.65,14.65,NA,X12a,D30,F,35871,Acid,X12a_D30_F_Acid,NA,6.550000000000001,43
211,X12N43WD0,M,6.15,13.9,NA,30.892790030352142,X12a,D0,F,13558,Acid,X12a_D0_F_Acid,0,7.75,43
211,X12N43WD23,M,6.15,13.9,NA,30.892790030352142,X12a,D23,F,7687,Acid,X12a_D23_F_Acid,NA,7.75,43
212,X12N43XD30,NA,8.1,14.65,14.65,NA,X12a,D30,X,26744,Acid,X12a_D30_X_Acid,NA,6.550000000000001,43
218,X12N44FD30,NA,6.95,16.25,16.25,NA,X12a,D30,F,1656,ZnCu,X12a_D30_F_ZnCu,NA,9.3,44
219,X12N44WD0,M,6.15,12.5,NA,64.27066004039568,X12a,D0,F,23518,ZnCu,X12a_D0_F_ZnCu,0,6.35,44
219,X12N44WD23,M,6.15,12.5,NA,64.27066004039568,X12a,D23,F,26596,ZnCu,X12a_D23_F_ZnCu,NA,6.35,44
218,X12N44XD30,NA,6.95,16.25,16.25,NA,X12a,D30,X,26077,ZnCu,X12a_D30_X_ZnCu,NA,9.3,44
259,X12N45FD30,NA,8.3,15.85,15.85,NA,X12a,D30,F,29829,Control,X12a_D30_F_Control,NA,7.549999999999999,52
224,X12N45WD0,F,4.9,12,NA,56.12655793074365,X12a,D0,F,46506,Control,X12a_D0_F_Control,0,7.1,45
224,X12N45WD23,F,4.9,12,NA,56.12655793074365,X12a,D23,F,29333,Control,X12a_D23_F_Control,NA,7.1,45
259,X12N45XD30,NA,8.3,15.85,15.85,NA,X12a,D30,X,17693,Pos_control,X12a_D30_X_Pos_control,NA,7.549999999999999,52
227,X12N46FD30,F,9.8,20.75,20.75,NA,X12a,D30,F,34081,Bglu,X12a_D30_F_Bglu,NA,10.95,46
228,X12N46WD0,F,7,13.75,NA,46.28770271633908,X12a,D0,F,21611,Bglu,X12a_D0_F_Bglu,0,6.75,46
228,X12N46WD14,F,7,13.75,NA,46.28770271633908,X12a,D14,F,7880,Bglu,X12a_D14_F_Bglu,2,6.75,46
228,X12N46WD17,F,7,13.75,NA,46.28770271633908,X12a,D17,F,38073,Bglu,X12a_D17_F_Bglu,NA,6.75,46
228,X12N46WD23,F,7,13.75,NA,46.28770271633908,X12a,D23,F,15817,Bglu,X12a_D23_F_Bglu,NA,6.75,46
228,X12N46WD3,F,7,13.75,NA,46.28770271633908,X12a,D3,F,22382,Bglu,X12a_D3_F_Bglu,NA,6.75,46
228,X12N46WD9,F,7,13.75,NA,46.28770271633908,X12a,D9,F,39610,Bglu,X12a_D9_F_Bglu,NA,6.75,46
227,X12N46XD30,F,9.8,20.75,20.75,NA,X12a,D30,X,25660,Bglu,X12a_D30_X_Bglu,NA,10.95,46
234,X12N47FD30,M,6.55,14.9,14.9,NA,X12a,D30,F,37040,Pos_control,X12a_D30_F_Pos_control,NA,8.350000000000001,47
234,X12N47WD0,M,6.55,14.9,NA,NA,X12a,D0,F,48690,Pos_control,X12a_D0_F_Pos_control,NA,8.350000000000001,47
234,X12N47WD23,M,6.55,14.9,NA,NA,X12a,D23,F,17738,Pos_control,X12a_D23_F_Pos_control,NA,8.350000000000001,47
234,X12N47XD30,M,6.55,14.9,14.9,NA,X12a,D30,X,22290,Pos_control,X12a_D30_X_Pos_control,NA,8.350000000000001,47
239,X12N48FD30,M,5.5,15,15,NA,X12a,D30,F,37750,Bglu,X12a_D30_F_Bglu,NA,9.5,48
240,X12N48WD0,M,8.9,15.05,NA,42.34664271313419,X12a,D0,F,27553,Bglu,X12a_D0_F_Bglu,0,6.15,48
240,X12N48WD14,M,8.9,15.05,NA,42.34664271313419,X12a,D14,F,2812,Bglu,X12a_D14_F_Bglu,1.69897000433602,6.15,48
240,X12N48WD17,M,8.9,15.05,NA,42.34664271313419,X12a,D17,F,34850,Bglu,X12a_D17_F_Bglu,NA,6.15,48
240,X12N48WD23,M,8.9,15.05,NA,42.34664271313419,X12a,D23,F,31974,Bglu,X12a_D23_F_Bglu,NA,6.15,48
240,X12N48WD3,M,8.9,15.05,NA,42.34664271313419,X12a,D3,F,25023,Bglu,X12a_D3_F_Bglu,NA,6.15,48
240,X12N48WD9,M,8.9,15.05,NA,42.34664271313419,X12a,D9,F,29920,Bglu,X12a_D9_F_Bglu,NA,6.15,48
239,X12N48XD30,M,5.5,15,15,NA,X12a,D30,X,16292,Bglu,X12a_D30_X_Bglu,NA,9.5,48
242,X12N49FD30,NA,4.85,12.05,12.05,NA,X12a,D30,F,33055,RPS,X12a_D30_F_RPS,NA,7.200000000000001,49
244,X12N49WD0,F,6.75,15.9,NA,49.521825181113606,X12a,D0,F,44777,RPS,X12a_D0_F_RPS,0,9.15,49
244,X12N49WD23,F,6.75,15.9,NA,49.521825181113606,X12a,D23,F,14124,RPS,X12a_D23_F_RPS,NA,9.15,49
242,X12N49XD30,NA,4.85,12.05,12.05,NA,X12a,D30,X,17388,RPS,X12a_D30_X_RPS,NA,7.200000000000001,49
18,X12N4WD0,M,5.5,13.85,NA,NA,X12a,D0,F,31395,Phyto,X12a_D0_F_Phyto,NA,8.35,4
246,X12N50WD0,M,7.4,13.55,NA,NA,X12a,D0,F,16779,Malto,X12a_D0_F_Malto,NA,6.15,50
246,X12N50WD14,M,7.4,13.55,NA,NA,X12a,D14,F,19592,Malto,X12a_D14_F_Malto,NA,6.15,50
246,X12N50WD17,M,7.4,13.55,NA,NA,X12a,D17,F,3051,Malto,X12a_D17_F_Malto,NA,6.15,50
246,X12N50WD23,M,7.4,13.55,NA,NA,X12a,D23,F,21829,Malto,X12a_D23_F_Malto,NA,6.15,50
246,X12N50WD3,M,7.4,13.55,NA,NA,X12a,D3,F,36556,Malto,X12a_D3_F_Malto,NA,6.15,50
246,X12N50WD9,M,7.4,13.55,NA,NA,X12a,D9,F,31158,Malto,X12a_D9_F_Malto,NA,6.15,50
253,X12N51WD0,F,7.45,14.55,NA,42.785580060704284,X12a,D0,F,39686,Bglu,X12a_D0_F_Bglu,0,7.1000000000000005,51
252,X12N51XD30,M,4.7,13.3,13.3,NA,X12a,D30,X,16242,Bglu,X12a_D30_X_Bglu,NA,8.600000000000001,51
259,X12N52FD30,NA,8.3,15.85,15.85,NA,X12a,D30,F,27222,Pos_control,X12a_D30_F_Pos_control,NA,7.549999999999999,52
260,X12N52WD0,F,7.85,11.65,NA,NA,X12a,D0,F,41287,Pos_control,X12a_D0_F_Pos_control,NA,3.8000000000000007,52
260,X12N52WD23,F,7.85,11.65,NA,NA,X12a,D23,F,6430,Pos_control,X12a_D23_F_Pos_control,NA,3.8000000000000007,52
259,X12N52XD30,NA,8.3,15.85,15.85,NA,X12a,D30,X,21718,Pos_control,X12a_D30_X_Pos_control,NA,7.549999999999999,52
261,X12N53FD30,NA,5.75,15.85,15.85,NA,X12a,D30,F,37257,ZnCu,X12a_D30_F_ZnCu,NA,10.1,53
265,X12N53WD0,F,7.6,14.65,NA,56.065656991381104,X12a,D0,F,45446,ZnCu,X12a_D0_F_ZnCu,0,7.050000000000001,53
265,X12N53WD23,F,7.6,14.65,NA,56.065656991381104,X12a,D23,F,13812,ZnCu,X12a_D23_F_ZnCu,NA,7.050000000000001,53
261,X12N53XD30,NA,5.75,15.85,15.85,NA,X12a,D30,X,21711,ZnCu,X12a_D30_X_ZnCu,NA,10.1,53
268,X12N54WD0,M,4.3,12.2,NA,NA,X12a,D0,F,36244,SBP,X12a_D0_F_SBP,NA,7.8999999999999995,54
268,X12N54WD23,M,4.3,12.2,NA,NA,X12a,D23,F,33234,SBP,X12a_D23_F_SBP,NA,7.8999999999999995,54
275,X12N55WD0,F,5.45,13.9,NA,NA,X12a,D0,F,19684,Malto,X12a_D0_F_Malto,NA,8.45,55
275,X12N55WD23,F,5.45,13.9,NA,NA,X12a,D23,F,2580,Malto,X12a_D23_F_Malto,NA,8.45,55
279,X12N56WD0,M,7.8,12.6,NA,NA,X12a,D0,F,28793,Malto,X12a_D0_F_Malto,NA,4.8,56
279,X12N56WD23,M,7.8,12.6,NA,NA,X12a,D23,F,33830,Malto,X12a_D23_F_Malto,NA,4.8,56
284,X12N57FD30,M,8.1,16.15,16.15,NA,X12a,D30,F,33525,Pos_control,X12a_D30_F_Pos_control,NA,8.049999999999999,57
284,X12N57WD0,M,8.1,16.15,NA,NA,X12a,D0,F,36966,Pos_control,X12a_D0_F_Pos_control,NA,8.049999999999999,57
284,X12N57WD23,M,8.1,16.15,NA,NA,X12a,D23,F,26896,Pos_control,X12a_D23_F_Pos_control,NA,8.049999999999999,57
287,X12N58WD0,F,7.2,18.7,NA,NA,X12a,D0,F,45699,Phyto,X12a_D0_F_Phyto,NA,11.5,58
287,X12N58WD23,F,7.2,18.7,NA,NA,X12a,D23,F,3191,Phyto,X12a_D23_F_Phyto,NA,11.5,58
292,X12N59FD30,NA,8.45,16.9,16.9,NA,X12a,D30,F,29125,ZnCu,X12a_D30_F_ZnCu,NA,8.45,59
295,X12N59WD0,M,7.35,19.4,NA,42.83957629636828,X12a,D0,F,68184,ZnCu,X12a_D0_F_ZnCu,0,12.049999999999999,59
292,X12N59XD30,NA,8.45,16.9,16.9,NA,X12a,D30,X,27246,ZnCu,X12a_D30_X_ZnCu,NA,8.45,59
23,X12N5FD30,NA,4.8,10.55,10.55,NA,X12a,D30,F,25316,RCS,X12a_D30_F_RCS,NA,5.750000000000001,5
22,X12N5WD0,M,6.45,12.3,NA,43.086610056368265,X12a,D0,F,31171,RCS,X12a_D0_F_RCS,0,5.8500000000000005,5
22,X12N5WD23,M,6.45,12.3,NA,43.086610056368265,X12a,D23,F,13465,RCS,X12a_D23_F_RCS,NA,5.8500000000000005,5
23,X12N5XD30,NA,4.8,10.55,10.55,NA,X12a,D30,X,15983,RCS,X12a_D30_X_RCS,NA,5.750000000000001,5
296,X12N60WD0,F,6.1,15.05,NA,NA,X12a,D0,F,53777,Malto,X12a_D0_F_Malto,NA,8.950000000000001,60
296,X12N60WD23,F,6.1,15.05,NA,NA,X12a,D23,F,21237,Malto,X12a_D23_F_Malto,NA,8.950000000000001,60
304,X12N61WD0,F,7.1,15.9,NA,NA,X12a,D0,F,36107,SBP,X12a_D0_F_SBP,NA,8.8,61
304,X12N61WD23,F,7.1,15.9,NA,NA,X12a,D23,F,9752,SBP,X12a_D23_F_SBP,NA,8.8,61
306,X12N62WD0,M,7.64,14.65,NA,NA,X12a,D0,F,28495,Phyto,X12a_D0_F_Phyto,NA,7.010000000000001,62
306,X12N62WD23,M,7.64,14.65,NA,NA,X12a,D23,F,26944,Phyto,X12a_D23_F_Phyto,NA,7.010000000000001,62
315,X12N63FD30,NA,6.2,11.25,11.25,NA,X12a,D30,F,23106,Pos_control,X12a_D30_F_Pos_control,NA,5.05,63
314,X12N63WD0,F,6.7,16.85,NA,NA,X12a,D0,F,16536,Pos_control,X12a_D0_F_Pos_control,NA,10.150000000000002,63
314,X12N63WD23,F,6.7,16.85,NA,NA,X12a,D23,F,32589,Pos_control,X12a_D23_F_Pos_control,NA,10.150000000000002,63
315,X12N63XD30,NA,6.2,11.25,11.25,NA,X12a,D30,X,23356,Pos_control,X12a_D30_X_Pos_control,NA,5.05,63
317,X12N64WD0,M,6.95,11.25,NA,NA,X12a,D0,F,29074,Phyto,X12a_D0_F_Phyto,NA,4.3,64
317,X12N64WD0dup,M,6.95,11.25,NA,NA,X12a,D0,F,50817,Phyto,X12a_D0_F_Phyto,NA,4.3,64
317,X12N64WD23,M,6.95,11.25,NA,NA,X12a,D23,F,29437,Phyto,X12a_D23_F_Phyto,NA,4.3,64
325,X12N65FD30,NA,5.5,14.7,14.7,NA,X12a,D30,F,28279,RPS,X12a_D30_F_RPS,NA,9.2,65
321,X12N65WD0,M,6.7,15.2,NA,28.03300507154433,X12a,D0,F,8002,RPS,X12a_D0_F_RPS,0,8.5,65
321,X12N65WD23,M,6.7,15.2,NA,28.03300507154433,X12a,D23,F,41179,RPS,X12a_D23_F_RPS,NA,8.5,65
325,X12N65XD30,NA,5.5,14.7,14.7,NA,X12a,D30,X,9231,RPS,X12a_D30_X_RPS,NA,9.2,65
330,X12N66FD30,NA,7.5,15.55,15.55,NA,X12a,D30,F,27322,ZnCu,X12a_D30_F_ZnCu,NA,8.05,66
326,X12N66WD0,F,8.25,18.9,NA,47.54211450859135,X12a,D0,F,37386,ZnCu,X12a_D0_F_ZnCu,0,10.649999999999999,66
326,X12N66WD23,F,8.25,18.9,NA,47.54211450859135,X12a,D23,F,3126,ZnCu,X12a_D23_F_ZnCu,NA,10.649999999999999,66
330,X12N66XD30,NA,7.5,15.55,15.55,NA,X12a,D30,X,17611,ZnCu,X12a_D30_X_ZnCu,NA,8.05,66
335,X12N67WD0,M,7.05,16,NA,NA,X12a,D0,F,7267,Malto,X12a_D0_F_Malto,NA,8.95,67
335,X12N67WD23,M,7.05,16,NA,NA,X12a,D23,F,27650,Malto,X12a_D23_F_Malto,NA,8.95,67
336,X12N68FD30,F,5.6,12.65,12.65,NA,X12a,D30,F,28977,Control,X12a_D30_F_Control,NA,7.050000000000001,68
340,X12N68WD0,M,7.2,14.95,NA,NA,X12a,D0,F,33928,Control,X12a_D0_F_Control,NA,7.749999999999999,68
340,X12N68WD23,M,7.2,14.95,NA,NA,X12a,D23,F,23609,Control,X12a_D23_F_Control,NA,7.749999999999999,68
336,X12N68XD30,F,5.6,12.65,12.65,NA,X12a,D30,X,12286,Control,X12a_D30_X_Control,NA,7.050000000000001,68
344,X12N69FD30,M,7.5,12.45,12.45,NA,X12a,D30,F,25662,Control,X12a_D30_F_Control,NA,4.949999999999999,69
342,X12N69WD0,F,4.8,11.3,NA,NA,X12a,D0,F,29947,Control,X12a_D0_F_Control,NA,6.500000000000001,69
344,X12N69XD30,M,7.5,12.45,12.45,NA,X12a,D30,X,20222,Control,X12a_D30_X_Control,NA,4.949999999999999,69
28,X12N6FD30,NA,4.2,9.5,9.5,NA,X12a,D30,F,25793,Acid,X12a_D30_F_Acid,NA,5.3,6
26,X12N6WD0,M,5.4,11.05,NA,35.03300507154433,X12a,D0,F,13474,Acid,X12a_D0_F_Acid,0,5.65,6
26,X12N6WD23,M,5.4,11.05,NA,35.03300507154433,X12a,D23,F,30564,Acid,X12a_D23_F_Acid,NA,5.65,6
28,X12N6XD30,NA,4.2,9.5,9.5,NA,X12a,D30,X,17694,Acid,X12a_D30_X_Acid,NA,5.3,6
349,X12N70WD0,F,5.4,9.95,NA,NA,X12a,D0,F,28465,Acid,X12a_D0_F_Acid,NA,4.549999999999999,70
349,X12N70WD23,F,5.4,9.95,NA,NA,X12a,D23,F,28766,Acid,X12a_D23_F_Acid,NA,4.549999999999999,70
316,X12N70XD30,F,6.7,13.6,NA,NA,X12a,D30,X,16814,Phyto,X12a_D30_X_Phyto,NA,6.8999999999999995,64
353,X12N71FD30,NA,5.75,13.2,13.2,NA,X12a,D30,F,27904,RPS,X12a_D30_F_RPS,NA,7.449999999999999,71
354,X12N71WD0,F,6.65,14.75,NA,NA,X12a,D0,F,33360,RPS,X12a_D0_F_RPS,NA,8.1,71
353,X12N71XD30,NA,5.75,13.2,13.2,NA,X12a,D30,X,19416,RPS,X12a_D30_X_RPS,NA,7.449999999999999,71
360,X12N72FD30,M,6.15,17.25,17.25,NA,X12a,D30,F,34228,Pos_control,X12a_D30_F_Pos_control,NA,11.1,72
360,X12N72WD0,M,6.15,17.25,NA,NA,X12a,D0,F,41902,Pos_control,X12a_D0_F_Pos_control,NA,11.1,72
360,X12N72WD23,M,6.15,17.25,NA,NA,X12a,D23,F,17137,Pos_control,X12a_D23_F_Pos_control,NA,11.1,72
360,X12N72XD30,M,6.15,17.25,17.25,NA,X12a,D30,X,26485,Pos_control,X12a_D30_X_Pos_control,NA,11.1,72
362,X12N73FD30,NA,7.75,15.9,15.9,NA,X12a,D30,F,29143,Acid,X12a_D30_F_Acid,NA,8.15,73
361,X12N73WD0,M,5.65,9.55,NA,40.07710511625494,X12a,D0,F,32170,Acid,X12a_D0_F_Acid,0,3.9000000000000004,73
361,X12N73WD23,M,5.65,9.55,NA,40.07710511625494,X12a,D23,F,17886,Acid,X12a_D23_F_Acid,NA,3.9000000000000004,73
362,X12N73XD30,NA,7.75,15.9,15.9,NA,X12a,D30,X,26898,Acid,X12a_D30_X_Acid,NA,8.15,73
366,X12N74WD0,F,9,15,NA,NA,X12a,D0,F,46003,Malto,X12a_D0_F_Malto,NA,6,74
366,X12N74WD23,F,9,15,NA,NA,X12a,D23,F,13007,Malto,X12a_D23_F_Malto,NA,6,74
375,X12N75FD30,NA,4.65,11.25,11.25,NA,X12a,D30,F,38099,RPS,X12a_D30_F_RPS,NA,6.6,75
374,X12N75WD0,M,4.95,8.05,NA,NA,X12a,D0,F,41190,RPS,X12a_D0_F_RPS,NA,3.1000000000000005,75
374,X12N75WD23,M,4.95,8.05,NA,NA,X12a,D23,F,34248,RPS,X12a_D23_F_RPS,NA,3.1000000000000005,75
375,X12N75XD30,NA,4.65,11.25,11.25,NA,X12a,D30,X,13766,RPS,X12a_D30_X_RPS,NA,6.6,75
376,X12N76FD30,NA,7.05,13.1,13.1,NA,X12a,D30,F,23046,Acid,X12a_D30_F_Acid,NA,6.05,76
378,X12N76WD0,F,5.6,16.2,NA,33.9794000867204,X12a,D0,F,49835,Acid,X12a_D0_F_Acid,0,10.6,76
378,X12N76WD23,F,5.6,16.2,NA,33.9794000867204,X12a,D23,F,39703,Acid,X12a_D23_F_Acid,NA,10.6,76
376,X12N76XD30,NA,7.05,13.1,13.1,NA,X12a,D30,X,24715,Acid,X12a_D30_X_Acid,NA,6.05,76
382,X12N77WD0,M,5.9,13.45,NA,NA,X12a,D0,F,24823,Malto,X12a_D0_F_Malto,NA,7.549999999999999,77
382,X12N77WD0dup,M,5.9,13.45,NA,NA,X12a,D0,F,19486,Malto,X12a_D0_F_Malto,NA,7.549999999999999,77
382,X12N77WD23,M,5.9,13.45,NA,NA,X12a,D23,F,1925,Malto,X12a_D23_F_Malto,NA,7.549999999999999,77
388,X12N78WD0,NA,4.4,11.2,NA,NA,X12a,D0,F,60427,SBP,X12a_D0_F_SBP,NA,6.799999999999999,78
388,X12N78WD23,NA,4.4,11.2,NA,NA,X12a,D23,F,32954,SBP,X12a_D23_F_SBP,NA,6.799999999999999,78
394,X12N79FD30,NA,6.45,13.8,13.8,NA,X12a,D30,F,49649,RPS,X12a_D30_F_RPS,NA,7.3500000000000005,79
392,X12N79WD0,F,6.05,13,NA,19.640215041192192,X12a,D0,F,34402,RPS,X12a_D0_F_RPS,0,6.95,79
392,X12N79WD23,F,6.05,13,NA,19.640215041192192,X12a,D23,F,43673,RPS,X12a_D23_F_RPS,NA,6.95,79
394,X12N79XD30,NA,6.45,13.8,13.8,NA,X12a,D30,X,33222,RPS,X12a_D30_X_RPS,NA,7.3500000000000005,79
33,X12N7FD30,NA,4.5,9.45,9.45,NA,X12a,D30,F,40604,Pos_control,X12a_D30_F_Pos_control,NA,4.949999999999999,7
31,X12N7WD0,F,4.8,10.65,NA,NA,X12a,D0,F,14432,Pos_control,X12a_D0_F_Pos_control,NA,5.8500000000000005,7
31,X12N7WD23,F,4.8,10.65,NA,NA,X12a,D23,F,28847,Pos_control,X12a_D23_F_Pos_control,NA,5.8500000000000005,7
33,X12N7XD30,NA,4.5,9.45,9.45,NA,X12a,D30,X,23043,Pos_control,X12a_D30_X_Pos_control,NA,4.949999999999999,7
399,X12N80FD30,NA,6.7,16.85,16.85,NA,X12a,D30,F,29127,RCS,X12a_D30_F_RCS,NA,10.150000000000002,80
397,X12N80WD0,F,8.15,17.6,NA,43.72775619766973,X12a,D0,F,16348,RCS,X12a_D0_F_RCS,0,9.450000000000001,80
397,X12N80WD23,F,8.15,17.6,NA,43.72775619766973,X12a,D23,F,20196,RCS,X12a_D23_F_RCS,NA,9.450000000000001,80
399,X12N80XD30,NA,6.7,16.85,16.85,NA,X12a,D30,X,14739,RCS,X12a_D30_X_RCS,NA,10.150000000000002,80
402,X12N81WD0,F,4.15,11.05,NA,NA,X12a,D0,F,59007,SBP,X12a_D0_F_SBP,NA,6.9,81
402,X12N81WD23,F,4.15,11.05,NA,NA,X12a,D23,F,13032,SBP,X12a_D23_F_SBP,NA,6.9,81
407,X12N82WD0,M,7.8,16.8,NA,NA,X12a,D0,F,55545,SBP,X12a_D0_F_SBP,NA,9,82
407,X12N82WD23,M,7.8,16.8,NA,NA,X12a,D23,F,6311,SBP,X12a_D23_F_SBP,NA,9,82
413,X12N83FD30,NA,7.35,14.7,14.7,NA,X12a,D30,F,40097,Pos_control,X12a_D30_F_Pos_control,NA,7.35,83
415,X12N83WD0,F,7.65,15.1,NA,NA,X12a,D0,F,40036,Pos_control,X12a_D0_F_Pos_control,NA,7.449999999999999,83
415,X12N83WD23,F,7.65,15.1,NA,NA,X12a,D23,F,37073,Pos_control,X12a_D23_F_Pos_control,NA,7.449999999999999,83
413,X12N83XD30,NA,7.35,14.7,14.7,NA,X12a,D30,X,22986,Pos_control,X12a_D30_X_Pos_control,NA,7.35,83
