pen,timepoint,treatment,group,acetate,propionate,isobutyrate,butyrate,isovalerate,valerate,caproate,oxalate,phenylacetate,succinate,total,lactate
2,24,10,2_24,120.21483,86.12535,2.88027,88.1937,5.57202,36.22365,3.89541,0,0.9284399999999999,1.80138,465.83505,0
5,24,9,5_24,147.87195,109.17954,2.4171,82.71273000000001,4.45383,38.77053,5.439780000000001,0,0.94434,1.02855,512.81835,0
6,24,6,6_24,145.74933,92.75688,1.49754,54.57204,2.3963099999999997,15.59193,0.9174,0,0.5616,1.15407,435.1971,0
7,24,2,7_24,130.59231,82.78896,1.8957600000000001,60.41937,3.26313,14.781209999999998,1.33944,0,0.73695,1.27218,417.08931,0
9,24,9,9_24,81.76650000000001,69.86313,1.1583,139.57644,2.11929,58.42802999999999,3.72336,0,0.37703999999999993,0.82056,479.08794,0
10,24,3,10_24,127.54670999999999,96.28451999999999,2.75781,60.52422,4.1286000000000005,18.864449999999998,4.16172,0,0.9865200000000001,0.74808,436.00262999999995,0
11,24,6,11_24,119.40261000000001,103.43522999999999,2.04054,45.6297,3.27672,16.8918,1.42107,0,0.8007599999999999,0.56508,413.46351,0
13,24,9,13_24,124.02354,114.37950000000001,2.93487,83.73639,5.36538,43.78374,12.43398,0,1.40244,1.57539,510.89082,0
14,24,2,14_24,132.21039,91.54503,1.61871,55.699619999999996,2.82942,17.71071,1.56411,0,0.52584,1.22538,424.92920999999996,0
15,24,8,15_24,132.54651,99.71952,2.6533800000000003,85.77642,4.33797,21.833940000000002,1.58343,0.30813,0.84999,12.81843,482.42772,0
16,24,1,16_24,153.33897000000002,94.02377999999999,1.87785,68.10576,2.93706,25.578449999999997,1.76031,0,0.59364,0.81978,469.20828,0
17,24,8,17_24,107.3619,52.22766,0.34785,43.32495,1.17684,6.50907,1.25826,0,0.5705399999999999,0.69306,333.47013,0
18,24,1,18_24,138.333,103.92054,2.00388,51.42833999999999,3.6267000000000005,21.58551,1.77474,0,0.7739099999999999,0.8830199999999999,444.32964,0
19,24,3,19_24,143.3706,122.2707,2.06652,61.64169,3.52302,38.329139999999995,1.7607300000000001,0,0.5199,1.5768300000000002,495.05913,0
20,24,3,20_24,136.1535,100.08179999999999,2.0301,69.37638,3.2248200000000002,27.071730000000002,1.9705500000000002,0,0.54075,0.30267,460.7523,0
21,24,3,21_24,135.5664,136.73163,3.6557700000000004,44.0865,6.84369,33.21531,1.8307499999999999,0,0.92169,0.27449999999999997,483.12624,0
23,24,2,23_24,115.88469,101.24787,2.03316,42.399150000000006,3.68331,18.74937,1.83483,0,0.68484,1.20066,407.71788000000004,0
24,24,9,24_24,137.77092,111.44157000000001,1.81791,64.21401,3.1482900000000003,21.36939,2.23719,0.54867,0.19158,0.8661300000000001,463.60566,0
25,24,1,25_24,150.94926,101.32047,2.2946400000000002,54.84018,3.8208,23.29773,2.1966,0,0.6762600000000001,1.8699599999999998,461.2659,0
26,24,6,26_24,127.84476,78.8025,1.78803,75.2514,3.0122400000000003,24.41868,3.11928,0,0.71187,0.77679,436.70067,0
28,24,9,28_24,149.27676000000002,119.49692999999999,1.28793,77.12192999999999,2.12844,51.174420000000005,3.93741,0,0.3609,2.4108,549.24261,22.04709
29,24,10,29_24,157.8381,114.26538,2.8907100000000003,85.29462,4.638540000000001,31.053419999999996,3.81255,0,0.8368200000000001,1.9146899999999998,523.45104,0
31,24,6,31_24,146.04372,116.70468000000001,1.3185,56.21109,2.51865,22.51791,1.69752,0,0.40460999999999997,0.26085,467.67753,0
32,24,1,32_24,150.60192,100.9635,2.10906,57.64143,3.6069899999999997,19.58058,1.5920999999999998,0,0.67653,0.81747,457.58958,0
35,24,9,35_24,140.59716,102.38307,1.5054,56.59461,2.29245,21.6891,1.06329,0.33657,0.55311,0.41739000000000004,448.77141,0
36,24,6,36_24,133.80159,82.87559999999999,1.0454400000000001,56.37192,1.60413,11.812560000000001,1.16859,0,0.19482,0.7942199999999999,409.66887,0
37,24,3,37_24,165.96123,92.42901,2.04927,77.06865,3.56802,29.88165,1.78185,0,0.66684,5.9664,499.37292,0
39,24,1,39_24,154.72773,99.99642,1.92672,45.029579999999996,3.00774,14.36871,1.29222,0,0.54159,1.98309,442.8738,0
40,24,9,40_24,140.84118,86.37398999999999,2.0604,67.14228,3.34431,22.131,2.41548,0,0.66984,0.65256,445.63104,0
43,24,6,43_24,124.63199999999999,102.04014,2.1612,63.13959,3.2171400000000006,23.78484,4.35549,0,0.54648,1.2442199999999999,445.12109999999996,0
44,24,8,44_24,62.857980000000005,51.43644,1.6702499999999998,43.44363,4.02546,26.47323,8.64069,0,1.4666100000000002,1.5719100000000001,321.5862,0
45,24,1,45_24,125.02506000000001,99.15182999999999,1.9441799999999998,67.45821000000001,3.27066,26.01552,3.39369,0,0.56223,0.79416,447.61554,0
46,24,10,46_24,149.49399,92.55834,1.5640800000000001,74.80959,2.51412,35.67342,5.5717799999999995,0.32898,0.15714,1.5184800000000003,484.18992,0
47,24,2,47_24,133.20186,101.53134,2.79753,41.9283,4.483079999999999,18.07977,1.66731,0,1.0095,0.6980999999999999,425.39679,0
48,24,10,48_24,116.56190999999998,102.7029,2.4201300000000003,68.96567999999999,4.3134,47.7435,3.05661,0,0.41558999999999996,0.8323200000000001,467.01203999999996,0
49,24,3,49_24,202.05882000000003,149.1501,2.5926,78.40086,4.02279,45.123329999999996,3.1785000000000005,0,1.15161,1.76589,607.4445000000001,0
51,24,10,51_24,122.8836,89.81643,2.71539,45.500550000000004,4.30959,21.54186,1.43775,0,0.9595799999999999,0.7123200000000001,409.87707,0
52,24,2,52_24,124.26669,106.60236,1.91526,52.78401,3.55638,23.11686,1.5683099999999999,0.26775,0.6477299999999999,1.18578,435.91113,0
53,24,8,53_24,142.14632999999998,115.30019999999999,2.71182,69.7191,4.25967,25.570890000000002,3.9132599999999997,0.24176999999999998,0.5406599999999999,1.24302,486.83471999999995,0
57,24,2,57_24,161.97624000000002,134.04399,2.20134,68.92059,3.82986,23.81775,2.37153,0,0.6408,1.34379,519.14589,0
59,24,8,59_24,125.65857,79.9542,1.5747600000000002,63.2658,2.3664300000000003,13.95906,4.47321,0,0.41661,1.22736,412.896,0
63,24,2,63_24,132.39956999999998,101.39804999999998,1.8609900000000001,46.8495,2.814,18.26277,1.35027,0,0.47439,1.56315,426.97268999999994,0
65,24,3,65_24,135.27909,109.42031999999999,2.95779,82.41996,5.1103499999999995,31.195259999999998,3.85635,0.32277,0.25959,1.36437,492.18584999999996,0
66,24,8,66_24,129.38298,81.98613,2.02767,48.11067,3.17943,17.24226,1.1025900000000002,0.32691,0.53085,1.16394,405.05343,0
68,24,1,68_24,152.64843,110.42564999999999,2.79462,95.49915,5.549939999999999,36.088080000000005,6.11961,0,1.05348,2.2614900000000002,532.4404499999999,0
69,24,1,69_24,126.91905,98.10974999999999,2.66967,60.30633,4.16784,29.744730000000004,1.99728,0,0.71967,1.6545,446.28882,0
70,24,6,70_24,133.92405000000002,103.06008,2.98008,65.17584000000001,5.0784,21.06957,1.4572500000000002,0,1.0344900000000001,1.179,454.95876000000004,0
71,24,3,71_24,139.96869,80.44215,1.6550399999999998,67.46540999999999,2.39703,30.9024,4.5586199999999995,0.27357,0.37446,0.76254,448.79991,0
72,24,2,72_24,130.22217,113.43738,1.84668,68.28192,3.09546,34.81638,1.5626100000000003,0.29469,0.15417,0.36024,474.0717,0
73,24,6,73_24,115.9581,92.14713,3.3347999999999995,64.25316,5.12772,25.289009999999998,4.156560000000001,0,0.9984900000000001,1.67901,432.94398,0
75,24,3,75_24,152.60625,110.76213,1.4264999999999999,98.31369000000001,2.58519,46.39692,1.8643800000000001,0,0.37767,1.9129800000000001,538.76061,2.5149
76,24,6,76_24,122.05745999999999,95.25099,1.7581499999999999,60.54062999999999,3.0317999999999996,32.643390000000004,1.68798,0,0.51822,0.42423,437.91285,0
79,24,3,79_24,177.18069,80.03085,1.38882,104.46411,2.08659,34.509029999999996,3.5631899999999996,0,0.26685000000000003,2.59125,526.9371,0
80,24,9,80_24,128.92605,102.47886,2.84889,65.88558,4.51155,25.08588,6.52356,0,0.97314,1.63218,458.86569000000003,0
83,24,2,83_24,130.51002,115.65891,1.80321,53.30991,2.86146,17.63718,1.98714,0.48869999999999997,0.51006,1.6296,446.39619,0
84,24,1,84_24,122.47989000000001,111.16185,2.03241,66.94578,3.80757,18.452820000000003,0.98868,0,0.9683700000000001,0.5384099999999999,447.37578,0
85,24,8,85_24,121.49198999999999,85.93653,2.14284,53.8569,3.48342,17.54289,4.37709,0,0.74547,0.8758199999999999,410.45295,0
86,24,6,86_24,131.75874000000002,99.88209,2.91879,65.87529,5.25792,30.0576,2.1092400000000002,0,0.84294,1.24983,459.95244,0
87,24,8,87_24,126.73908,106.14705000000001,2.06772,61.03662,3.28815,24.62919,1.5245700000000002,0.18864000000000003,0.12693,0.75078,446.49873,0
89,24,2,89_24,130.34337,114.34253999999999,3.1030500000000005,67.66914,5.23275,25.604639999999996,1.40649,0,0.85731,0.6261599999999999,469.18544999999995,0
90,24,8,90_24,136.20513,94.25457,1.4104800000000002,49.566539999999996,2.3309100000000003,17.0127,2.16963,0,0.47769000000000006,0.75987,424.18752,0
91,24,9,91_24,145.56009,128.8221,1.5945300000000002,55.87815,2.33745,28.09182,2.72685,0,0.38913,0.94452,486.34464,0
92,24,1,92_24,140.10948,116.30436,2.28909,45.11016,3.51201,19.88649,1.6653000000000002,0,0.6975899999999999,0.84045,450.41492999999997,0
93,24,10,93_24,129.80217,91.57191,2.3397,82.66992,4.08222,42.4992,3.38679,0,0.64146,0.8242499999999999,477.81762,0
94,24,9,94_24,121.02159,86.59047,2.58279,97.77183,4.33734,32.20899,2.88402,0.27987,0.42315,1.50747,469.60752,0
95,24,8,95_24,85.61676,69.82353,1.3002600000000002,41.08521,2.07,8.58276,1.61883,0.22440000000000002,0.39657,0.9309000000000001,331.64922,0
2,0,10,2_0,78.7785,38.612610000000004,0.34554,32.95704,0.38841000000000003,7.790099999999999,0.64152,0.19763999999999998,0.2445,1.43559,283.49439,1.0956000000000001
5,0,9,5_0,77.81963999999999,36.49251,0.27624,27.76428,0.3195,5.479979999999999,0.57558,0,0.12354000000000001,0.45375,269.30502,0
6,0,6,6_0,73.56744,32.22555,0.17403,15.174209999999999,0.20804999999999998,2.0634900000000003,0.38265,0.39057,0.14157,1.19298,247.82676,2.3062199999999997
7,0,2,7_0,88.24689000000001,33.30675,0.23981999999999998,17.24826,0.22764,2.7491399999999997,0.40254,0.39516,0.12525,0.26013,265.78416,0.57987
9,0,9,9_0,61.3866,25.324529999999996,0,25.59084,0,5.601660000000001,0.57132,0.41550000000000004,0.36168,3.4545,285.82629,39.110009999999996
10,0,3,10_0,84.64647,40.47999,0.60195,19.67175,0.57018,2.73501,0.44505000000000006,0.39186000000000004,0.11271,0.37353,273.2406,0.9397800000000001
11,0,6,11_0,63.808710000000005,40.356390000000005,0,12.58746,0,2.7454799999999997,0.35607,0.29213999999999996,0.1152,0.3516,242.60211,0.5323800000000001
13,0,9,13_0,80.28450000000001,40.37316,0.74127,39.59109,0.8304,11.84145,2.1114300000000004,0.27198,0.31389,0.5479799999999999,298.22229,0
14,0,2,14_0,74.33799,30.90171,0.18945,15.81147,0.18717,2.51877,0.40554,0.39963,0.09795,0.35784,248.27673000000001,1.3097400000000001
15,0,8,15_0,82.64826000000001,43.63374,0.30381,23.821649999999998,0.30308999999999997,2.61843,0.43305000000000005,0.42432000000000003,0.16257,0.4674,277.92366,0.60888
16,0,1,16_0,81.66573,35.42709,0.26991,23.348010000000002,0.2736,4.0023599999999995,0.5001899999999999,0.30341999999999997,0,0.37041,268.33779,0.68619
17,0,8,17_0,99.54486,35.933189999999996,0,18.52656,0,1.0894499999999998,0.43728,0.47541,0.17862,0.51555,279.2355,2.53458
18,0,1,18_0,78.45798,33.47013,0.29106,20.43093,0.29256,4.62738,0.47865,0.30174,0.13386,0.3624,261.71463,0.5020199999999999
19,0,3,19_0,77.11449,54.19293,0.30738,18.733800000000002,0.32894999999999996,5.892060000000001,0.64629,0.30015000000000003,0.27279,0.46203000000000005,281.37483000000003,0.38481
20,0,3,20_0,80.2959,36.45429,0.2631,31.430099999999996,0.23628,5.23776,0.6324,0.33626999999999996,0,0.28193999999999997,277.65834,0.66591
21,0,3,21_0,78.14193,55.78245,0.25965,13.334790000000002,0.26313,3.38328,0.47034,0.25461,0.22518,0.37014,275.09688,0.57921
23,0,2,23_0,69.41423999999999,42.29784,0.20238,16.51317,0.21072,4.64484,0.53808,0.18999,0.14043,0.33717,254.48886,0
24,0,9,24_0,68.68871999999999,38.26137,0.26559,21.14886,0.32742,3.38448,0.46143,0.23358,0.19638,0.53829,253.50611999999998,0
25,0,1,25_0,80.65095,38.75904,0.27632999999999996,17.16786,0.24675000000000002,3.6058500000000002,0.38916,0.18861,0.15708,0.43635,263.66877,0
26,0,6,26_0,79.06166999999999,32.59773,0,27.10785,0,5.33208,0.53166,0.36107999999999996,0.19533,0.9234899999999999,281.31378,13.553429999999999
28,0,9,28_0,58.041779999999996,36.62523,0.44652000000000003,17.05728,0.50049,7.20009,0.92523,0.37497,0,0.42705000000000004,244.47777,1.09599
29,0,10,29_0,92.38176,44.9217,0.32931,29.8857,0.31161,5.953379999999999,0.6767700000000001,0.26037,0.12075,0.27297,297.05562,0.5602199999999999
31,0,6,31_0,82.74108,47.43231,0,22.30569,0,4.25793,0.4962,0.38016,0.15675,0.41933999999999994,280.572,0.68847
32,0,1,32_0,89.37138,36.3147,0.2367,17.115029999999997,0.20583,2.03454,0.42189,0.33462000000000003,0,0.44001,268.7925,0.8179799999999999
35,0,9,35_0,82.89393,41.174549999999996,0,15.74001,0,2.56338,0.41118,0.45948,0,0.51096,268.46985,1.51299
36,0,6,36_0,83.24775,28.189799999999998,0,17.574569999999998,0,1.41984,0.36941999999999997,0.39327,0.11139000000000002,0.36890999999999996,255.25941,1.5673499999999998
37,0,3,37_0,87.021960000000007,34.6143,0.31395,28.316879999999998,0.26091000000000003,6.253349999999999,0.56469,0.25977,0.23664000000000002,0.93948,286.4661,5.690340000000001
39,0,1,39_0,86.79879,38.50887,0.25512,16.413449999999997,0.23487,2.14626,0.46641,0.38151,0.16614,0.43626,268.65234,0.81867
40,0,9,40_0,74.73152999999999,25.48113,0.24573,15.971789999999999,0.21387,3.1109400000000003,0.62337,0.30186,0.18447000000000002,1.4565,255.23201999999998,10.807649999999999
43,0,6,43_0,101.94333,56.22444,0.35712,32.54514,0.32553,7.587870000000001,0.8208899999999999,0.3912,0.21576,0.9639,324.43044000000003,1.18383
44,0,8,44_0,74.01669,42.84843,0.46355999999999997,25.462380000000003,0.46944,5.48631,1.01877,0.34167000000000003,0.24504,0.29811,273.12846,0.56202
45,0,1,45_0,78.7452,38.92206,0.21645000000000003,23.23251,0.22260000000000002,3.6375900000000003,0.4878,0.23541,0.20879999999999999,0.47643,268.13535,0.66888
46,0,10,46_0,70.60254,33.42891,0.43413,30.315779999999997,0.51681,8.60058,0.9900899999999999,0.36519,0.11019,0.7023900000000001,269.55261,1.21764
47,0,2,47_0,86.14202999999999,43.79004,0.5369700000000001,14.5593,0.40593,3.3185100000000003,0.48129,0.32960999999999996,0.16061999999999999,0.44655,272.51553,0.61887
48,0,10,48_0,63.377069999999996,45.876599999999996,0.28617000000000004,28.573079999999997,0.36393,17.06178,1.0611300000000001,0.30962999999999996,0.16881000000000002,0.78162,282.59598,1.9101599999999999
49,0,3,49_0,80.27358000000001,50.745180000000005,0.61518,27.734340000000003,0.6273299999999999,12.51744,1.00374,0.31335,0.31506,0.87819,297.22902,0.46143
51,0,10,51_0,78.24507,33.557339999999996,0.41567999999999994,16.46949,0.36405,3.67821,0.35871,0,0,0.31869000000000003,253.40724,0
52,0,2,52_0,64.7082,38.58168,0,18.13488,0.21549000000000001,4.76604,0.49983,0.46154999999999996,0.15642,0.6486000000000001,250.46799000000001,0.52176
53,0,8,53_0,84.91239,40.61526,0.4557,23.39727,0.42849000000000004,2.7568799999999998,0.65442,0.42315,0.1716,0.5726100000000001,277.8033,0.61626
57,0,2,57_0,72.66909000000001,29.899590000000003,0,15.590879999999999,0,2.9325900000000003,0.42090000000000005,0.21126,0.21287999999999999,3.79677,258.87513,6.852360000000001
59,0,8,59_0,68.94507,26.892359999999996,0.50817,24.39303,0.45716999999999997,3.5876099999999997,0.80586,0.29049,0.15318,0.4806,246.51354,0
63,0,2,63_0,68.56746000000001,31.91847,0.23334,17.07555,0.23343000000000003,4.62012,0.51102,0.37242,0,0.47387999999999997,254.59428,6.198779999999999
65,0,3,65_0,77.75237999999999,33.02436,0.25008,34.441410000000005,0.25626,5.35254,0.8340299999999999,0,0.15381,0.56481,272.62968,0
66,0,8,66_0,63.704519999999995,28.346489999999996,0.20061,16.00824,0.20343,2.79951,0.46245000000000003,0.22353,0.15156,0.39582,232.88165999999998,0.3855
68,0,1,68_0,88.53147,43.08144,0.5370600000000001,37.4481,0.5355300000000001,9.11646,1.10415,0.23358,0.25668,0.35838,307.31865,4.370699999999999
69,0,1,69_0,77.1474,42.58014,0.31872,27.51231,0.24477,8.35431,0.6398999999999999,0.33357,0.11652,0.49407,279.5724,0.91797
70,0,6,70_0,83.32965,49.22553,0.32517,21.04614,0.3234,3.36705,0.43794,0.29154,0.198,0.52776,281.13777,0.49878
71,0,3,71_0,79.9188,37.41894,0,21.846330000000002,0.16557,3.6519299999999997,0.55086,0.39963,0,0.32187,266.31996,0.46878000000000003
72,0,2,72_0,80.51091,48.667500000000004,0,31.464330000000004,0.22949999999999998,9.62766,0.59139,0.3462,0.16632000000000002,1.23024,294.33561000000003,1.5015599999999998
73,0,6,73_0,63.624269999999996,36.49761,0.97299,19.8516,1.00176,6.19137,0.64011,0.31640999999999997,0.28614,0.73551,253.00406999999998,0.82209
75,0,3,75_0,67.79049,35.26554,0,33.259080000000004,0.1764,10.347809999999999,0.6727799999999999,0.29532,0.15911999999999998,0.86988,279.14706,7.682370000000001
76,0,6,76_0,69.91508999999999,39.33198,0.26615999999999995,21.98589,0.35481,8.29512,0.5287200000000001,0,0.18894,1.9890600000000003,266.39259,1.87053
79,0,3,79_0,72.39003,25.133940000000003,0.28181999999999996,25.600559999999998,0.24563999999999997,4.93983,0.62082,0.23454,0.20994000000000002,0.57768,251.75178,0
80,0,9,80_0,83.70858,35.10324,0.5820000000000001,30.24711,0.5487,7.286760000000001,1.2862500000000001,0.21585,0.23315999999999998,0.5608500000000001,282.41748,0.72798
83,0,2,83_0,72.15090000000001,43.65129,0.23994,18.594749999999998,0.27939,3.27222,0.56865,0.31869000000000003,0,0.71847,262.77807,0.8719199999999999
84,0,1,84_0,74.38884,44.51031,0.26874000000000003,27.62019,0.24852,3.00657,0.47592,0.30471,0.17550000000000002,0.35883,274.37313,0.92754
85,0,8,85_0,83.06619,39.5196,0.18933,18.28782,0.16071,2.4476400000000003,0.6265799999999999,0.40497,0.13965,0.27024,267.94638,1.07478
86,0,6,86_0,66.38220000000001,34.21662,0.3795,26.51805,0.35427,7.23282,0.6268199999999999,0.26913,0,0.83148,264.15228,6.15528
87,0,8,87_0,64.17354,40.31577,0.25731,22.05492,0.35775,4.52448,0.57636,0.49299000000000004,0.10593,0.53457,257.0469,1.44723
89,0,2,89_0,80.47692,47.06739,0.21816000000000002,21.25485,0.27186,3.7014899999999997,0.43091999999999997,0.18507,0.20433,0.8556300000000001,276.12816000000004,0
90,0,8,90_0,82.34154,37.12404,0.30453,19.26153,0.29277,3.231,0.62322,0.44796,0.17091,0.5034299999999999,268.07289,1.4737200000000001
91,0,9,91_0,71.5821,38.32215,0.24014999999999997,21.5733,0.22824,6.359069999999999,0.73539,0.29352,0.09819,0.41232,260.70801,0.86358
92,0,1,92_0,88.5372,53.092439999999996,0.29304,18.26484,0.28398,4.00554,0.55833,0.30582,0.10593,0.43764000000000003,288.26315999999997,0.93645
93,0,10,93_0,56.95233,24.67158,0.25089,28.060019999999998,0.23913,11.16147,0.79416,0.40137,0.186,1.64976,255.56118,8.28819
94,0,9,94_0,73.73094,32.69499,0.47129999999999994,29.47992,0.36246,4.722239999999999,0.59523,0.37044,0.12351,0.7970999999999999,266.07495,1.16961
95,0,8,95_0,79.56531,43.00158,0.55407,20.46414,0.68601,2.4774599999999998,0.52068,0.43182000000000004,0.19479000000000002,0.56628,271.96326,1.5547499999999999
