pignum,time,treatment,set,formate,acetate,propionate,isobutyrate,butyrate,isovalerate,valerate,caproate,oxalate,phenylacetate,succinate,fumarate,lactate,total
87,0,control,0_control,1.85541,59.27691,21.771810000000002,4.09173,12.9651,4.97448,3.1344600000000002,0.15127000000000007,0,1.35216,1.14276,0.26508,1.91457,112.89574
122,0,control,0_control,0,64.0605,28.593239999999998,4.84779,26.70801,7.105409999999999,10.74273,1.43647,0,1.73835,1.5168599999999999,0.20171999999999998,0.6114299999999999,147.56251
160,0,control,0_control,1.45851,37.47024,16.75104,2.68188,5.92302,3.19953,1.8971400000000003,0.4622199999999999,0,0.87564,0.9036299999999999,0.18764999999999998,0.54354,72.35404
191,0,control,0_control,1.5087899999999999,48.32964,19.58148,2.90241,10.50876,3.80511,3.6742800000000004,0.94567,0,1.1219100000000002,0.9856800000000001,0.2367,0.30413999999999997,93.90456999999999
224,0,control,0_control,1.5958199999999998,50.42892,17.32578,3.3599099999999997,9.79686,4.4559299999999995,2.56527,0.07831000000000005,0,1.18875,0.87807,0.2511,0.7644299999999999,92.68915
337,0,control,0_control,1.25358,45.40155,16.659509999999997,3.2990399999999998,8.64873,4.73832,3.74991,1.00441,0,1.4476499999999999,1.18371,0.21459,1.2501,88.8511
419,0,control,0_control,3.0429899999999996,49.14537000000001,16.936889999999998,2.54418,6.651060000000001,2.5581,2.07903,0.3632800000000001,0,0.73575,0.60453,0.43743,0.9279599999999999,86.02657
458,0,control,0_control,1.5273299999999999,64.48245000000001,21.20103,3.6736500000000003,11.88396,4.64823,2.7858300000000003,0.7175499999999999,0,1.15116,0.9757499999999999,0.19161,0.61485,113.85340000000001
93,0,RPS,0_RPS,1.41807,81.59778000000001,41.492940000000004,3.7191,27.82935,4.40745,8.90157,1.04818,0,1.00851,1.6047599999999997,0.28833,1.49484,174.81088000000003
97,0,RPS,0_RPS,1.47969,94.19007,44.5833,6.258419999999999,26.278800000000004,9.78378,14.698229999999999,4.3381300000000005,0,2.22684,1.1144100000000001,0.31827,0,205.26994000000002
181,0,RPS,0_RPS,1.7860800000000001,68.63931000000001,30.250950000000003,3.05973,14.2548,3.46617,5.4558,1.42057,0,0.8936999999999999,0.534,0.29169,1.63167,131.68447
244,0,RPS,0_RPS,1.77219,66.01962,26.06247,3.3994500000000003,8.638169999999999,3.9457199999999997,4.46286,0.8831799999999999,0.31389,1.02864,1.9846499999999998,0.35928000000000004,0.6433800000000001,119.51350000000001
321,0,RPS,0_RPS,1.95831,69.12267000000001,32.02302,4.23348,13.009739999999999,5.28972,6.51684,1.45099,0,1.32432,1.45923,0.28896,0.71676,137.39404000000002
355,0,RPS,0_RPS,1.9514399999999998,62.620529999999995,18.802500000000002,3.8497199999999996,10.92273,4.24266,2.72049,0.5511699999999999,0,1.17489,0.6785100000000001,0.27576,1.2920099999999999,109.08241
373,0,RPS,0_RPS,1.87113,84.33,35.97822,2.46441,18.67623,2.24979,7.72473,2.1835,0,0.63594,1.17978,0.23981999999999998,0.58488,158.11843
392,0,RPS,0_RPS,2.32188,69.74046,25.67508,2.46528,10.557269999999999,2.64822,3.75042,0.7197100000000001,0,0.7263900000000001,1.0583099999999999,0.23826000000000003,0.5568,120.45808
26,0,Acid,0_Acid,2.1939599999999997,65.23668,23.71512,2.89116,17.93949,2.667,2.35815,0.44259999999999994,0,0.7742100000000001,0.50796,0.2604,1.2000899999999999,120.18682000000001
52,0,Acid,0_Acid,1.9850999999999999,71.7381,28.931369999999998,1.9880999999999998,11.3373,1.82877,4.05834,0.13786000000000004,0,0.43920000000000003,1.41522,0,1.1695799999999998,125.02894
152,0,Acid,0_Acid,0,71.83494,29.862120000000004,3.0429600000000003,11.00934,2.69358,2.20002,0.0023800000000000487,0,0.73995,0.82164,0.21732,1.53147,123.95572000000001
178,0,Acid,0_Acid,1.62447,46.03404,17.20512,2.97936,7.8073500000000005,3.2469900000000003,2.7879899999999997,0.43633000000000005,0,0.89124,0.48978,0.20766,0.61497,84.3253
211,0,Acid,0_Acid,1.95522,71.00067000000001,34.5759,4.0545,16.113329999999998,5.39589,7.448040000000001,1.41187,0,1.25922,0.8869500000000001,0.19575,0.5151600000000001,144.8125
348,0,Acid,0_Acid,0,49.181670000000004,22.77582,2.70822,11.39538,3.7342199999999997,3.1466700000000003,0,0,0.93225,0.97296,0.21444000000000002,0,95.06163000000001
378,0,Acid,0_Acid,1.8918599999999999,82.37949,50.06694,4.49169,30.277950000000004,6.3978,12.71409,3.47554,0,1.56819,1.39659,0.17922,0.33567,195.17503000000002
426,0,Acid,0_Acid,2.38596,77.85090000000001,38.017649999999996,3.20154,20.60472,3.8448,6.7248,1.33543,0,0.99423,1.15629,0.17277,0,156.28909000000002
74,0,Zn+Cu,0_Zn+Cu,1.43676,72.72012000000001,33.17523,5.09994,21.63843,6.8672699999999995,5.03991,1.52053,0,1.72746,1.17651,0,0.82728,151.22944
83,0,Zn+Cu,0_Zn+Cu,1.01478,39.729839999999996,21.42591,3.30009,10.29237,4.4109300000000005,4.233779999999999,0.26254000000000005,0,1.1875200000000001,0.85677,0.17643,0,86.89095999999999
219,0,Zn+Cu,0_Zn+Cu,1.40061,64.866,30.964740000000003,2.43555,22.91169,2.15985,6.67971,0.34138000000000007,0,0.5517299999999999,1.00431,0.18669,0.82782,134.33008
265,0,Zn+Cu,0_Zn+Cu,1.14963,82.18323000000001,39.35418,4.31685,19.7883,5.63025,7.59318,1.91662,0,1.42542,1.33929,0.2727,1.45275,166.4224
295,0,Zn+Cu,0_Zn+Cu,1.58433,63.168569999999995,21.01071,2.98191,10.66968,2.81385,2.8445400000000003,0.5099800000000001,0,0.77136,0.57789,0.15684,0.97149,108.06115
326,0,Zn+Cu,0_Zn+Cu,0,59.59605,18.29085,3.05268,12.017790000000002,3.6936299999999997,2.8422,0.74716,0,0.98688,0.83388,0,1.37703,103.43815
422,0,Zn+Cu,0_Zn+Cu,1.7223000000000002,73.20636,29.316899999999997,3.3707700000000003,13.452929999999999,3.91737,4.43919,0.2836600000000001,0,1.0426799999999998,1.6821300000000001,0,2.1707099999999997,134.605
432,0,Zn+Cu,0_Zn+Cu,1.72176,72.10656000000002,30.690929999999998,3.6182700000000003,16.2738,4.58925,3.36981,1.1569,0,1.13577,1.22718,0.22281,1.94067,138.05371000000002
450,0,Zn+Cu,0_Zn+Cu,2.04072,74.99430000000001,30.25515,2.1969,14.15955,2.0068799999999998,4.04559,0.35923,0,0.5229900000000001,1.45293,0,4.7952,136.82944
472,0,Zn+Cu,0_Zn+Cu,3.1031400000000002,62.65932,27.30048,2.16648,11.62533,2.0967599999999997,2.77785,0.6323799999999999,0,0.5986199999999999,1.0814400000000002,0.22407000000000002,0.9157200000000001,115.18159
22,0,RCS,0_RCS,1.8239100000000001,61.366620000000005,21.99378,2.09748,13.131810000000002,2.1930300000000003,4.75599,1.99003,0,0.53616,1.4158499999999998,0.19896000000000003,5.3562,116.85982000000001
43,0,RCS,0_RCS,2.22399,77.49774000000001,33.09534,3.6926099999999997,19.818450000000002,4.55949,7.023390000000001,2.14225,0,1.1419199999999998,0.8731200000000001,0.23241,1.77717,154.07788000000002
65,0,RCS,0_RCS,0,63.572700000000005,23.88957,2.99943,13.78278,3.3533999999999997,5.17638,1.22986,0,0.8768099999999999,0.53826,0.23310000000000003,0.64374,116.29603
119,0,RCS,0_RCS,1.13025,52.84725,18.35142,2.7879899999999997,12.264690000000002,3.5187,3.9702900000000003,1.4398900000000001,0,0.97611,0.44139000000000006,0,0.70773,98.43571
138,0,RCS,0_RCS,1.50456,74.37918,30.10884,3.76335,17.24904,4.0331399999999995,5.202450000000001,0.8766699999999998,0,1.14486,0.7051799999999999,0.20796000000000003,0.6488700000000001,139.82410000000002
175,0,RCS,0_RCS,1.85847,71.38296000000001,28.68297,3.9050399999999996,15.628440000000001,4.7118,5.051069999999999,1.65952,0,1.24566,1.21314,0.23564999999999997,0.5382,136.11292
198,0,RCS,0_RCS,2.60631,68.01228,20.40081,2.1667199999999998,12.899550000000001,1.9745700000000002,2.0418,0.35701,0,0.60573,0.9721500000000001,0.19197000000000003,0.49859999999999993,112.7275
397,0,RCS,0_RCS,1.49295,51.085049999999995,23.856,2.8872299999999997,11.7696,3.4791,4.55514,1.1641599999999999,0,0.88602,0.7479600000000001,0,0,101.92321
453,0,RCS,0_RCS,1.7271300000000003,64.63593,25.99281,2.4510300000000003,11.72169,2.60187,3.57024,1.07233,0,0.6966,1.9434,0.2223,6.68448,123.31981
469,0,RCS,0_RCS,1.8489300000000002,90.77682000000001,41.64099,2.90745,23.847810000000003,3.14985,6.3958200000000005,1.8739,0,0.78519,1.7659799999999999,0,1.76001,176.75275000000002
6,0,Bglu,0_Bglu,0,68.45259,31.26123,1.47045,14.746590000000001,1.23189,4.13532,0.67204,0,0.35205,1.2339,0,1.18008,124.73614
144,0,Bglu,0_Bglu,1.3892099999999998,72.94407000000001,28.442370000000004,4.63389,17.66523,6.63411,4.8807599999999995,1.6580500000000002,0,1.72542,1.18029,0.25400999999999996,0.99765,142.40506000000002
228,0,Bglu,0_Bglu,1.26834,81.10443000000001,30.91044,3.95907,14.75535,4.306559999999999,5.51178,0.9204999999999999,0,1.11117,2.16387,0.20544,7.12422,153.34117
240,0,Bglu,0_Bglu,1.33761,68.32842000000001,29.38629,4.97838,16.006349999999998,8.73105,8.765699999999999,3.26056,0,2.19105,1.6675200000000001,0.31914,0,144.97207
253,0,Bglu,0_Bglu,2.02608,66.70056000000001,33.24156,1.43766,18.55845,1.35234,6.330120000000001,0.7650399999999999,0,0.36285,1.39734,0.17583000000000001,0.5250600000000001,132.87289
461,0,Bglu,0_Bglu,0,57.882,29.113260000000004,3.50652,13.612289999999998,4.45812,5.76609,1.15021,0,1.15977,1.77372,0.28224,1.5516,120.25582
8,0,Bglu,0_Bglu,1.7273399999999999,48.73527,19.70682,3.2178899999999997,9.6516,4.89642,5.49249,2.13001,0,1.26681,0.40854,0.1875,0.33522,97.75591
141,0,Bglu,0_Bglu,1.39764,64.53024,23.18586,2.45592,14.77647,2.1093900000000003,3.94764,0.23425,0,0.60171,3.2397,0,8.14986,124.62868
226,0,Bglu,0_Bglu,2.1079499999999998,64.81656000000001,29.29656,3.48996,17.09019,4.21368,5.64234,1.34632,0,0.99366,0.9237899999999999,0.29142,0.51291,130.72534000000002
237,0,Bglu,0_Bglu,0,80.26539000000001,34.23039,2.27283,13.559460000000001,1.7151,4.9188,0.2107900000000001,0,0.51666,1.88079,0,0.66435,140.23456000000002
126,0,Acid,0_Acid,0,65.14107,25.72824,2.53983,13.954920000000001,2.7432299999999996,3.96978,1.4599600000000001,0,0.73095,0.61431,0.18105,1.84368,118.90702
361,0,Acid,0_Acid,1.8001800000000001,72.55419,12.740669999999998,0.9871800000000001,2.23902,0.86589,0.49065000000000003,0,0,0.31593,0.54876,0,0.51612,93.05859000000001
50,0,RPS,0_RPS,2.06943,91.0197,40.416180000000004,6.23424,25.151040000000002,9.43695,7.774830000000001,1.97086,0,2.33043,0.55776,0,0.54156,187.50298
77,2,control,2_control,1.64094,52.070609999999995,22.29792,3.14808,12.67692,3.2982899999999997,3.02412,0.78355,0,0.9115500000000001,1.27437,0,0.6885,101.81484999999999
87,2,control,2_control,1.0519500000000002,50.98575,23.351190000000003,4.40493,14.02239,6.13317,6.1184400000000005,0.54619,0,1.57311,0.97527,0.17199,1.85493,111.18931
122,2,control,2_control,1.33998,64.32504000000002,30.72297,3.47004,14.08707,4.0044,6.53484,0.07602999999999999,0,1.35507,1.01232,0.19755,0.6693,127.79461000000002
160,2,control,2_control,1.89249,47.25894,23.30637,3.4673999999999996,10.64019,4.49781,4.18905,0.9520900000000001,0,1.13226,0.31578,0.16614,1.2862500000000001,99.10477
191,2,control,2_control,1.63923,73.38774000000001,31.8189,3.4268099999999997,15.22035,3.8377499999999998,6.12279,1.0543299999999998,0,1.05813,0.44904,0.20742,0.45099,138.67348
224,2,control,2_control,1.5937799999999998,61.15245,24.97413,3.0767100000000003,12.52842,4.5516000000000005,3.3623400000000006,0.28750000000000014,0,1.14012,0.42264,0,1.16109,114.25078
337,2,control,2_control,1.8822900000000002,52.739909999999995,29.3478,2.64834,13.436879999999999,2.11968,4.45899,0.21853000000000006,0,0.57498,0.68217,0.19608,1.33983,109.64547999999999
345,2,control,2_control,1.81386,60.18129,34.04067,1.75593,11.96157,1.43376,5.4448799999999995,0.4615000000000001,0,0.43982999999999994,0.6256200000000001,0.29172,0.44184,118.89246999999999
419,2,control,2_control,1.9122,92.36055,45.70677,5.78892,24.898740000000004,7.85523,10.90536,2.8890700000000002,0,1.8628799999999999,1.4511,0.31542,1.6695,197.61574000000002
458,2,control,2_control,2.133,68.985,23.484630000000003,2.33793,9.857099999999999,2.35617,2.23665,0.46923999999999993,0,0.75264,1.4554200000000002,0,2.93562,117.0034
50,2,RPS,2_RPS,1.67442,75.13587000000001,36.88344,4.91448,29.36967,7.73898,11.35332,2.50123,0,1.8975,1.1595300000000002,0.21855,1.80864,174.65563
93,2,RPS,2_RPS,3.02388,71.715,35.33688,2.74314,19.29261,3.90804,8.77023,1.17211,0,1.0716,2.1756599999999997,0.25827,0.5916600000000001,150.05908
97,2,RPS,2_RPS,1.40961,81.22458,50.33241,2.7678,15.3822,3.2211299999999996,14.73789,1.7210200000000002,0,0.9006299999999999,1.16112,0.34359,2.42016,175.62214
244,2,RPS,2_RPS,1.7891400000000002,72.52653000000001,31.507529999999996,2.98104,8.77608,3.2905500000000005,6.10305,1.33732,0.26249999999999996,0.82839,1.9113,0.3342,2.73924,134.38687000000002
321,2,RPS,2_RPS,1.04952,72.20715,43.44894,3.41883,17.549100000000003,4.58877,12.108329999999999,2.8786000000000005,0,1.1713200000000001,0.5205299999999999,0.26595,3.34155,162.54859
355,2,RPS,2_RPS,1.99017,58.05681,23.1276,2.6277600000000003,7.3890899999999995,2.6570400000000003,3.7268999999999997,0.30121000000000003,0,0.69852,1.5097200000000002,0.27764999999999995,2.11938,104.48185
373,2,RPS,2_RPS,2.23473,85.28136,48.41759999999999,2.33991,24.836759999999998,2.32923,15.89427,1.8712299999999997,0,0.70035,1.31667,0,0.42167999999999994,185.64379
392,2,RPS,2_RPS,1.27746,84.24669000000002,23.45433,3.47508,16.31763,4.4927399999999995,6.10965,2.01943,0,1.22052,2.4254100000000003,0.28781999999999996,5.61309,150.93985
26,2,Acid,2_Acid,1.54638,83.71452000000001,35.89032,5.6580900000000005,38.39823,7.814640000000001,9.606959999999999,3.2254,0,1.9748100000000002,1.03905,0.38634,1.17093,190.42567
52,2,Acid,2_Acid,1.74207,53.80119,31.88241,2.2353300000000003,9.57642,1.60485,6.23466,0.34024000000000004,0,0.4008,0.58638,0.17835,1.01022,109.59291999999999
152,2,Acid,2_Acid,0,58.16931,22.10796,2.28132,12.186119999999999,2.90943,2.6745900000000002,0.0011200000000000654,0.68943,0.9354,0.76695,0.25761,0,102.97924
178,2,Acid,2_Acid,1.73319,70.97016,31.32606,4.46838,16.96248,5.92062,6.383430000000001,1.9713700000000003,0,1.51209,0.63906,0,0.85596,142.74280000000002
211,2,Acid,2_Acid,2.60259,68.92725,30.624000000000002,4.31109,16.895880000000002,4.91637,5.68698,1.1394700000000002,0,1.28292,0.67266,0.30453,0.84294,138.20668
348,2,Acid,2_Acid,0,64.60308,40.69578,1.8059399999999999,13.91244,0.8224800000000001,7.70334,0.17401000000000005,0,0.30894,0.41196,0,0,130.43797
361,2,Acid,2_Acid,0,70.04157000000001,27.499589999999998,5.3232,19.37058,5.55204,7.34367,1.9005999999999998,0,1.5728399999999998,1.36965,0.32106,2.7574199999999998,143.05222
378,2,Acid,2_Acid,1.76064,69.85452000000001,51.2907,1.1118299999999999,17.38251,0.79749,12.155100000000001,0.6987399999999999,0,0.29652,0.8966399999999999,0,0.37341,156.6181
426,2,Acid,2_Acid,1.64838,80.07345000000001,27.507960000000004,4.09158,18.26835,4.45866,6.194789999999999,1.52989,0,1.21863,1.6594799999999998,0.18020999999999998,13.296180000000001,160.12756000000002
74,2,Zn+Cu,2_Zn+Cu,1.68057,67.10328,37.36782,4.74618,28.2684,7.1676,6.96459,1.85026,0,1.88877,1.47366,0,0.5511900000000001,159.06232
83,2,Zn+Cu,2_Zn+Cu,1.2246000000000001,38.16279,16.87269,2.70546,8.06598,2.2745100000000003,2.26659,0.15949000000000008,0,0.71358,0.47691,0.19716,0.33099,73.45075
219,2,Zn+Cu,2_Zn+Cu,0,47.08437,20.463720000000002,2.99427,12.506969999999999,3.66828,4.50129,0.26611,0,1.1541,1.67784,0,6.865259999999999,101.18221
265,2,Zn+Cu,2_Zn+Cu,1.8861,61.43726999999999,29.28705,3.9023699999999995,17.72109,4.66239,6.62373,1.83109,0,1.18254,0.27348,0.22341,0,129.03052
295,2,Zn+Cu,2_Zn+Cu,2.40492,58.42104,24.128190000000004,3.13053,12.381149999999998,2.82036,3.75096,0.5765199999999999,0,0.86928,0.60885,0.23615999999999998,0.9611099999999999,110.28907
326,2,Zn+Cu,2_Zn+Cu,1.6267200000000002,71.62389,35.59455,4.44363,25.0497,5.82564,6.37989,0.5697399999999999,0,1.35351,1.23102,0,0,153.69829000000001
422,2,Zn+Cu,2_Zn+Cu,2.81652,64.57647000000001,37.23408,2.92521,18.61161,2.06298,4.8394200000000005,0.3397900000000001,0,0.51693,0.7283999999999999,0.19838999999999998,1.1682299999999999,136.01803
432,2,Zn+Cu,2_Zn+Cu,0,71.48934,31.43382,3.97758,17.283389999999997,5.43234,3.56676,1.2454299999999998,0,1.41903,1.5536400000000001,0.24306,0.7397100000000001,138.3841
450,2,Zn+Cu,2_Zn+Cu,1.85976,73.2882,27.605639999999998,1.7650199999999998,16.46649,1.43862,4.4023200000000005,0.14125000000000004,0,0.34923,0.5724899999999999,0,5.66037,133.54939
472,2,Zn+Cu,2_Zn+Cu,1.6951800000000001,69.63474000000001,34.116029999999995,2.1945,20.87949,1.57818,5.7787500000000005,1.02541,0,0.44597999999999993,1.00128,0.24558000000000002,0.41571,139.01083
22,2,RCS,2_RCS,3.42774,92.93484000000001,37.43313,3.3854100000000003,19.315920000000002,4.1931899999999995,8.700569999999999,2.58136,0,1.1154899999999999,1.77534,0.32496,2.09394,177.28189
43,2,RCS,2_RCS,3.0859799999999997,73.24458,42.86259,2.95398,18.61296,3.3063900000000004,10.75242,1.9828899999999998,0,0.8952899999999999,0.92286,0.29757,2.05347,160.97098
