pignum,time,treatment,set,formate,acetate,propionate,isobutyrate,butyrate,isovalerate,valerate,caproate,oxalate,phenylacetate,succinate,fumarate,lactate,total
65,2,RCS,2_RCS,2.35209,77.16447000000001,38.924459999999996,4.0921199999999995,23.44623,4.72143,9.52341,2.6971299999999996,0,1.2936,2.0559000000000003,0.40277999999999997,3.60168,170.27530000000002
119,2,RCS,2_RCS,2.48517,71.03415000000001,30.786990000000003,3.1540800000000004,18.19272,4.5883199999999995,9.020430000000001,3.72598,0.27632999999999996,1.43229,0.98898,0.29787,1.89522,147.87853
138,2,RCS,2_RCS,0,87.20004000000002,38.73399,4.94568,28.215719999999997,6.25953,7.95528,2.40823,0,1.65999,1.2928199999999999,0.39834,2.2146,181.28422
175,2,RCS,2_RCS,2.8053,65.75535,26.07576,2.33607,10.80249,2.27532,3.9580800000000003,1.30972,0,0.7296,1.5828900000000001,0.29112,1.7216399999999998,119.64334000000001
198,2,RCS,2_RCS,0,62.55407999999999,41.22369,2.02164,10.23453,1.87452,7.70754,0.08770000000000006,0,0.66864,0.47742,0,0,126.84975999999999
397,2,RCS,2_RCS,3.17352,76.57698,27.50721,3.41505,16.52082,4.34382,6.72645,1.7910400000000002,0,1.11606,2.18565,0.18414,3.84441,147.38515
6,2,Bglu,2_Bglu,0,67.42041000000002,34.21011,2.49297,19.08909,2.51679,7.413450000000001,1.59409,0,0.62409,2.3094599999999996,0.26631,4.59006,142.52683000000002
144,2,Bglu,2_Bglu,1.5299399999999999,83.52579000000001,30.0084,4.25106,25.96443,7.09914,5.52327,2.00983,0,2.22804,1.53402,0.19751999999999997,1.02597,164.89741
228,2,Bglu,2_Bglu,2.5284,47.65392,21.76491,2.36352,11.54469,1.89159,4.698029999999999,0.6349899999999999,0,0.57423,1.60968,0,2.0110799999999998,97.27504
240,2,Bglu,2_Bglu,1.18668,59.239110000000004,24.88917,4.30365,13.59018,7.603350000000001,7.21326,2.45623,0,1.91241,0.5383199999999999,0.28953,0.5094000000000001,123.73129
253,2,Bglu,2_Bglu,2.35257,59.82195,30.629730000000002,1.9589699999999999,16.908179999999998,1.57578,8.29182,0.49272999999999995,0,0.48075,1.9884,0.44808,1.8684,126.81736
461,2,Bglu,2_Bglu,1.6820399999999998,60.9561,35.77383,2.95395,15.935580000000002,2.8151699999999997,6.27543,1.3056100000000002,0,0.88164,2.18706,0.18702,4.17573,135.12915999999998
8,2,Bglu,2_Bglu,1.9512,70.11714,26.38398,4.222379999999999,11.397,7.03653,6.40164,2.03614,0.27855,1.88904,0.53856,0.30636,0.99462,133.55314
226,2,Bglu,2_Bglu,1.26312,93.0219,37.85562,5.61237,25.944480000000002,8.2989,8.839649999999999,2.7307300000000003,0,1.97763,2.07522,0.45867,1.64163,189.71992
237,2,Bglu,2_Bglu,1.50807,68.02350000000001,29.89011,2.51343,14.829839999999999,1.90083,4.02234,0.38998000000000005,0,0.6192300000000001,1.4139,0.20337,1.34367,126.65827000000002
77,7,control,7_control,2.52327,74.52753,31.123260000000002,2.9080500000000002,12.185640000000001,2.63079,3.89349,0.9938500000000001,0,0.76368,1.69692,0.15689999999999998,9.88731,143.29069
87,7,control,7_control,1.89036,62.363189999999996,36.78651,3.63234,17.81436,5.63184,7.63368,1.77589,0,1.47906,1.21398,0.19205999999999998,2.9853,143.39857
122,7,control,7_control,0.96993,84.14487000000001,40.57764,3.0948900000000004,13.45842,2.82414,6.653040000000001,0.30951999999999996,0,0.8266800000000001,2.58984,0.14873999999999998,15.281310000000001,170.87902000000003
160,7,control,7_control,0,66.15435000000001,32.319599999999994,5.3566199999999995,20.46276,7.63746,8.82,2.4345999999999997,0,2.0630100000000002,1.5026100000000002,0,5.728949999999999,152.47996
191,7,control,7_control,2.46678,90.91371000000001,43.57431,5.4153,26.28744,8.56983,11.97621,3.5619700000000005,0,2.06394,2.06601,0.34521,3.1055699999999997,200.34628
224,7,control,7_control,1.27272,71.59449000000001,19.98513,3.94146,8.31261,5.06103,4.46619,0.80332,0,1.48122,2.02167,0.38367,11.996760000000002,131.32027000000002
345,7,control,7_control,2.6388000000000003,60.47787,21.934919999999998,3.1502100000000004,10.3407,3.9723,4.1858699999999995,0.95275,0,1.11498,2.01867,0.2379,7.96911,118.99408
419,7,control,7_control,1.58502,80.28129,34.26831,4.4688300000000005,16.74378,5.46348,7.7068200000000004,1.9488400000000001,0,1.4816099999999999,2.91492,0.25911,15.33576,172.45777
458,7,control,7_control,2.36331,110.50547999999999,46.204139999999995,6.2706599999999995,28.127969999999998,10.14363,11.49207,3.3988000000000005,0,2.4853199999999998,1.01217,0.32202000000000003,5.443020000000001,227.76859
345,0,control,0_control,0,28.63044,10.93149,0.96747,2.49156,0.9339000000000001,0.8133600000000001,0,0,0.30771,0.5209199999999999,0,0.49857,46.09542
50,7,RPS,7_RPS,1.20261,85.21539,31.847009999999997,5.26128,21.999959999999998,7.07145,8.51421,2.8063000000000002,0,1.84398,2.52591,0.42876,16.53345,185.25030999999998
93,7,RPS,7_RPS,3.045,77.2227,40.374930000000006,1.6643400000000002,6.24105,1.63782,6.00126,0.61063,0,0.5804400000000001,1.70835,0.28383,2.9133299999999998,142.28368
97,7,RPS,7_RPS,1.87575,95.03118,52.904039999999995,2.95566,14.15841,3.5561100000000003,12.927959999999999,2.1742,0,1.06995,2.60535,0.22908,5.9747699999999995,195.46246
181,7,RPS,7_RPS,1.10052,89.00298000000001,49.15241999999999,2.7086699999999997,14.49522,2.9124299999999996,12.383339999999999,2.1954700000000003,0,0.753,3.03438,0.42822000000000005,6.79041,184.95705999999998
244,7,RPS,7_RPS,2.1099,99.98457,42.28776,4.69053,21.07056,7.14894,9.790140000000001,3.4776099999999994,0,1.91904,3.5934600000000003,0.34758,8.19372,204.61381
321,7,RPS,7_RPS,1.4719799999999998,97.00137000000002,52.257000000000005,4.6750799999999995,23.77467,6.546060000000001,16.276049999999998,4.2778,0,1.6527599999999998,4.60419,0.31248,5.60412,218.45356000000004
355,7,RPS,7_RPS,0,87.50859000000001,38.82537,2.0745899999999997,11.114370000000001,2.24526,6.08784,0.7570299999999999,0.396,0.69888,5.24634,0.18744,15.294,170.43571
373,7,RPS,7_RPS,2.13084,102.74064,46.34832,3.5323200000000003,13.146180000000001,4.37997,8.553840000000001,1.6432000000000002,0,1.0848900000000001,3.52623,0.33609,11.1042,198.52672
392,7,RPS,7_RPS,2.61252,87.74862,36.87567,3.15627,17.894669999999998,4.06002,8.22063,2.50762,0,1.08105,2.20602,0.21999000000000002,8.42406,175.00714
26,7,Acid,7_Acid,1.57086,82.7013,33.38055,5.11479,23.50482,5.99562,7.81626,2.19631,0,1.61355,2.01258,0.23352,10.061129999999999,176.20129
52,7,Acid,7_Acid,2.3657399999999997,88.36635000000001,36.04599,3.6478200000000003,18.88071,5.01414,9.375509999999998,1.8833799999999998,0,1.3520699999999999,2.92734,0.22701,16.53024,186.61630000000002
126,7,Acid,7_Acid,0,76.37223,36.278639999999996,4.6692599999999995,17.41791,6.92574,7.81386,2.9129500000000004,0,1.7085299999999999,0.62229,0.3252,0.81375,155.86035999999999
152,7,Acid,7_Acid,4.16172,73.48986000000001,32.2455,4.32828,14.25159,6.2091,7.55349,1.0525900000000001,0,1.6488899999999997,0.7956,0.23778,2.5911299999999997,148.56553
178,7,Acid,7_Acid,0,105.25368,48.736650000000004,4.82829,23.02512,7.774230000000001,11.771939999999999,3.7438900000000004,0,1.98717,1.41645,0.321,3.49695,212.35537000000002
211,7,Acid,7_Acid,1.8009300000000001,67.46301000000001,25.848959999999998,3.1826999999999996,11.27175,3.73413,4.64427,0.84592,0,1.10385,1.96836,0.16938,14.79306,136.82632
348,7,Acid,7_Acid,2.5644299999999998,71.39751,26.34447,3.2354400000000005,9.78621,3.5976,3.8219399999999997,0.23626000000000008,0,1.04664,0.77874,0.21533999999999998,5.12631,128.15089
361,7,Acid,7_Acid,1.8595799999999998,69.52194,36.70662,4.85937,22.85877,6.5067900000000005,8.60181,2.1007,0,1.70382,0.8876999999999999,0.29358,3.89457,159.79525
378,7,Acid,7_Acid,1.8300899999999998,85.75617000000001,48.35928,5.47077,19.881300000000003,8.335920000000002,12.830490000000001,3.82747,0,2.13672,2.3349,0.28581,7.79166,198.84058000000002
426,7,Acid,7_Acid,1.51275,90.97311,32.384339999999995,5.6802,20.88657,8.473980000000001,7.47402,2.16235,0,2.29542,1.51491,0.23610000000000003,11.957819999999998,185.55157
74,7,Zn+Cu,7_Zn+Cu,2.83548,88.97694,39.884100000000004,4.53681,29.31096,6.72081,7.6731,3.08854,0,1.67007,3.0113399999999997,0.2481,1.8727200000000002,189.82897
83,7,Zn+Cu,7_Zn+Cu,0,77.93133,34.657650000000004,1.83636,12.97419,1.7106599999999998,4.09497,0.09312999999999999,0,0.38982,1.49811,0,14.15361,149.33983
219,7,Zn+Cu,7_Zn+Cu,0,72.40596000000001,35.18424,4.434150000000001,20.03046,6.30765,9.04608,0.57778,0,1.77852,1.46367,0.2328,3.25248,154.71379000000002
265,7,Zn+Cu,7_Zn+Cu,2.8938,74.66181,44.98995,2.95986,11.87799,3.4397399999999996,9.577200000000001,1.07617,0,0.91356,2.7103800000000002,0.26376,3.6364799999999997,159.0007
295,7,Zn+Cu,7_Zn+Cu,0,78.0387,35.62968,4.13433,20.2371,4.8472800000000005,6.79626,1.82035,0,1.32687,1.58556,0.24131999999999998,5.33247,159.98992
326,7,Zn+Cu,7_Zn+Cu,1.93911,80.65158000000001,38.139720000000004,5.44569,24.633779999999998,7.13175,10.985759999999999,2.3363199999999997,0,1.80729,1.65873,0.28134000000000003,2.30526,177.31633000000002
422,7,Zn+Cu,7_Zn+Cu,1.62561,93.36393000000001,33.95904,4.3381799999999995,23.82552,5.49528,8.44137,1.17682,0,1.46841,2.4246,0.19205999999999998,12.62046,188.93128000000002
432,7,Zn+Cu,7_Zn+Cu,1.63209,81.91044000000001,54.36717,5.31978,34.23726,7.6623600000000005,14.79288,3.19963,0,1.91304,1.26567,0.17199,0.48768,206.95999
450,7,Zn+Cu,7_Zn+Cu,0,91.21146,37.23966,4.435499999999999,25.416510000000002,5.77149,7.84614,0.68221,0,1.52976,1.5567000000000002,0.17865,11.426820000000001,187.2949
472,7,Zn+Cu,7_Zn+Cu,0,81.86892000000002,45.97929,1.9551599999999998,15.33606,2.3281199999999997,13.940100000000001,1.7324200000000003,0,0.7094100000000001,2.0784599999999998,0.20916,5.62185,171.75895000000003
43,7,RCS,7_RCS,1.91256,84.6954,42.04209,4.19325,15.558330000000002,5.08917,8.68944,2.2866999999999997,0,1.31769,2.29479,0.20745000000000002,11.12829,179.41516000000001
65,7,RCS,7_RCS,0,83.02872,47.02713,3.5910900000000003,26.354280000000003,4.15998,14.450490000000002,2.8419099999999995,0,1.10814,2.7819000000000003,0.22296,13.83342,199.40002
119,7,RCS,7_RCS,2.52453,88.43937000000001,29.055570000000003,4.76046,17.86803,7.228829999999999,6.9232499999999995,2.47837,0,1.8328200000000001,1.72614,0.26811,6.9396,170.04508
138,7,RCS,7_RCS,4.15404,70.00467,27.28161,2.87025,13.74081,2.81616,7.0759799999999995,2.84314,0.38805,0.8903099999999999,2.3780400000000004,0.23210999999999998,13.32678,148.00195
175,7,RCS,7_RCS,2.76528,76.38126000000001,29.31465,3.91275,14.94723,5.5359,5.693160000000001,1.9874800000000001,0,1.46853,1.9986000000000002,0.26366999999999996,6.11193,150.38044000000002
198,7,RCS,7_RCS,4.58826,83.23158000000001,38.53056,1.7212800000000001,10.26651,1.83528,5.34753,0.12457000000000001,0,0.58653,2.8113,0.23091,11.775660000000002,161.04997
397,7,RCS,7_RCS,2.2897499999999997,67.98438,25.03311,2.43792,7.8194099999999995,2.78499,4.42992,1.14082,0.45759,0.8964599999999999,5.0862300000000005,0.23760000000000003,24.35352,144.9517
453,7,RCS,7_RCS,0.88077,38.09802,13.109189999999998,1.5266699999999997,6.80175,1.9717799999999999,1.9954199999999997,0.7037800000000001,0,0.57597,0.81477,0.10113,10.76253,77.34178
469,7,RCS,7_RCS,0,78.30705,34.018919999999994,3.73413,23.07426,4.43244,7.656270000000001,3.40906,0,1.2000000000000002,1.8873600000000001,0,15.27915,172.99864
6,7,Bglu,7_Bglu,2.44251,77.26479,32.239110000000004,3.66702,10.33323,4.044510000000001,6.40305,1.34749,0,1.06377,3.51285,0.2445,9.208680000000001,151.77151
144,7,Bglu,7_Bglu,2.59017,101.92338000000002,38.96214,6.7953600000000005,22.90473,11.00844,10.34433,2.55022,0,2.8278299999999996,2.2471200000000002,0.29088,2.97009,205.41469
228,7,Bglu,7_Bglu,2.78349,79.21761000000001,35.57694,3.483,10.279020000000001,4.2664800000000005,5.56161,0.70987,0,1.21983,1.81899,0.37712999999999997,2.66538,147.95935
240,7,Bglu,7_Bglu,0,80.57031,25.962690000000002,3.6880200000000003,11.57898,6.02622,4.40859,1.2084699999999997,0,1.6722899999999998,1.00269,0.20673,1.9365900000000003,138.26158
253,7,Bglu,7_Bglu,3.66003,64.92525,40.31178,1.77933,11.447700000000001,1.15032,8.37264,0.6449799999999999,0,0.43587,1.97505,0.28071,3.47058,138.45424
461,7,Bglu,7_Bglu,1.7891400000000002,84.26136000000001,42.11136,5.0682,16.97277,5.86869,10.15035,1.9627599999999998,0,1.6408500000000001,4.0448699999999995,0.30300000000000005,18.0429,192.21625
8,7,Bglu,7_Bglu,2.74398,77.38485,30.61788,3.3694500000000005,9.549209999999999,5.29512,6.84918,1.5117399999999999,0.47352000000000005,1.51242,3.72978,0,2.57586,145.61299
141,7,Bglu,7_Bglu,2.81661,61.42698,32.43213,1.41141,6.30762,0.9219599999999999,4.5172799999999995,0.13117000000000006,0,0.36783,2.70654,0.21986999999999998,4.34043,117.59983
226,7,Bglu,7_Bglu,2.42484,91.13391,41.72058,5.35497,16.6662,7.422750000000001,9.40992,2.45539,0,1.86111,3.02454,0.29937,6.42189,188.19547
237,7,Bglu,7_Bglu,1.40556,78.21543000000001,28.859070000000003,2.49774,13.656360000000001,2.53659,4.1688600000000005,0.27475,0.32772,0.74226,3.6142199999999995,0.18003,17.45892,153.93751
77,14,control,14_control,2.12547,99.23727000000001,44.41497,5.4639299999999995,36.05196,6.9461699999999995,7.812059999999999,1.9897,0,1.7873700000000001,1.8288000000000002,0.17349,0.5219100000000001,208.3531
87,14,control,14_control,1.60548,64.47804000000001,21.064709999999998,3.82038,14.98743,4.141019999999999,3.91596,0.4374700000000001,0,1.18917,0.5282100000000001,0.28851000000000004,0.44582999999999995,116.90221000000001
122,14,control,14_control,1.19769,93.91749000000002,53.26022999999999,4.95798,36.096360000000004,6.828570000000001,10.91775,1.47322,0,1.78746,1.67316,0.22602,1.26183,213.59776000000002
160,14,control,14_control,1.05864,70.77279,24.62334,3.23532,12.35679,5.2635,3.5780700000000003,0.6880299999999999,0,1.4283299999999999,1.0941299999999998,0,0,124.09894
191,14,control,14_control,1.70925,67.04298000000001,29.813280000000002,3.50835,14.08269,4.22874,4.84323,0.80446,0,1.16628,1.2219,0.29019,0,128.71135
224,14,control,14_control,1.9672500000000002,107.60466000000001,39.20028,5.62791,26.74563,7.04574,6.5928,1.10773,0,1.93431,1.67142,0.27098999999999995,0.49014,200.25886
337,14,control,14_control,1.8333300000000001,68.53296,42.104820000000004,3.5622599999999998,19.545450000000002,4.02345,9.818430000000001,0.7991199999999998,0,1.00665,1.22415,0,0.43272,152.88334
345,14,control,14_control,1.5392100000000002,79.34139,33.92493,5.62143,20.89851,8.13408,7.065719999999999,2.1957400000000002,0,1.9494000000000002,1.62396,0.25005,0,162.54442
419,14,control,14_control,2.60961,99.41226000000002,42.825810000000004,6.2105999999999995,31.494149999999998,8.54016,8.92818,3.1946200000000005,0,2.18121,1.9398,0.25266,0.5328,208.12186000000003
458,14,control,14_control,1.03014,80.44338,25.91304,3.22449,15.9786,4.0893,3.95439,1.65082,0,1.29696,0.84375,0.31445999999999996,0.37734,139.11667
50,14,RPS,14_RPS,0,99.08505000000001,35.54787,4.79661,28.680389999999996,6.697649999999999,9.6465,4.33267,0,1.7115299999999998,1.37991,0.39264,0.38256,192.65338
93,14,RPS,14_RPS,2.25021,81.47382,38.85414,1.1366399999999999,8.68692,1.16661,6.44643,0.7941099999999999,0,0.39924000000000004,1.3959,0.20313000000000003,0.44514000000000004,143.25229000000002
97,14,RPS,14_RPS,1.5482399999999998,75.24735000000001,56.197500000000005,3.04635,12.99831,4.36434,14.789939999999998,2.6353,0,0.96,1.5002399999999998,0.27441,0,173.56198
181,14,RPS,14_RPS,1.63047,108.28884000000001,61.66062000000001,5.51637,33.02619,9.27171,15.41553,4.43074,0,2.26842,2.09073,0.30306,0,243.90268
244,14,RPS,14_RPS,2.59122,84.71379,36.21996,3.8674800000000005,17.031390000000002,5.016360000000001,6.858509999999999,2.43889,0,1.27779,1.0299900000000002,0.31122,1.6335,162.9901
321,14,RPS,14_RPS,1.73121,92.21505,69.54675,3.92481,20.08185,6.125399999999999,19.99107,2.90719,0,1.60251,1.59891,0,0,219.72475
355,14,RPS,14_RPS,1.54365,115.4559,55.201440000000005,5.89545,30.52854,7.98711,12.264690000000002,2.16931,0,1.8532799999999998,1.47084,0.1716,0.37041,234.91222000000002
373,14,RPS,14_RPS,1.3538700000000001,90.7587,31.88091,3.2908799999999996,23.75865,3.3659099999999995,6.64677,1.6435,0,0.9465300000000001,1.8260699999999999,0.23145,1.15995,166.86319
392,14,RPS,14_RPS,0,75.97260000000001,36.592980000000004,4.03839,17.18007,5.77662,8.815620000000001,2.06827,0,1.46973,0.9139200000000001,0.27423000000000003,0.58029,153.68272000000002
26,14,Acid,14_Acid,1.66971,100.30212,35.95029,5.22966,31.464299999999998,8.21898,9.55443,2.29669,0,2.18253,1.51332,0.26349,0,198.64552
52,14,Acid,14_Acid,2.19111,79.9347,29.228160000000003,3.4857899999999997,19.45557,4.21152,4.93671,1.7056300000000002,0,1.27305,0.49527,0.31269,0.6744300000000001,147.90463
126,14,Acid,14_Acid,1.69839,90.11211000000002,46.08264,4.4778,32.166869999999996,6.1477200000000005,7.7322,2.77393,0,1.58541,1.21311,0,0,193.99018
152,14,Acid,14_Acid,2.36958,82.17093,33.4743,2.88789,17.94162,3.2586000000000004,3.0971400000000004,1.000000000000445e-4,0,0.9741299999999999,0.57324,0.2334,4.05516,151.03609
